DateTime,evap
2005-04-16,0
2005-04-17,-7.36761626873209e-09
2005-04-18,-6.86551328099145e-09
2005-04-19,-1.4844262579922e-08
2005-04-20,-9.02440338882494e-09
2005-04-21,0
2005-04-22,-2.19489962268009e-08
2005-04-23,-1.05317223405632e-08
2005-04-24,0
2005-04-25,0
2005-04-26,-2.25289048253944e-08
2005-04-27,-9.66285977598618e-09
2005-04-28,-1.66001088084955e-10
2005-04-29,-2.60205291393111e-08
2005-04-30,-1.3354670801819e-08
2005-05-01,0
2005-05-02,-1.83440199751888e-08
2005-05-03,-1.5500038989293e-08
2005-05-04,-1.80045428867531e-08
2005-05-05,-1.2361039489353e-08
2005-05-06,-1.096947145896e-08
2005-05-07,-1.32378593322708e-08
2005-05-08,-1.7958742817141e-08
2005-05-09,-1.43399760444145e-08
2005-05-10,0
2005-05-11,0
2005-05-12,0
2005-05-13,-4.972324843625e-08
2005-05-14,-2.87565507756747e-08
2005-05-15,-4.64436789096812e-09
2005-05-16,-1.37362253825292e-09
2005-05-17,-6.4793963418037e-09
2005-05-18,-4.54122130655625e-09
2005-05-19,-1.5895725994378e-08
2005-05-20,-7.72984483350627e-09
2005-05-21,-7.87637213630468e-09
2005-05-22,-9.45090333476624e-09
2005-05-23,-2.61371213079611e-09
2005-05-24,-8.00132269350198e-09
2005-05-25,-1.41462570343602e-08
2005-05-26,-1.72596894538555e-08
2005-05-27,-5.11993546247616e-09
2005-05-28,0
2005-05-29,-9.66453741420358e-10
2005-05-30,-5.45012534830921e-09
2005-05-31,-4.73547410545621e-09
2005-06-01,-4.46101165802951e-09
2005-06-02,-2.66526012395765e-09
2005-06-03,0
2005-06-04,0
2005-06-05,0
2005-06-06,0
2005-06-07,0
2005-06-08,0
2005-06-09,0
2005-06-10,0
2005-06-11,0
2005-06-12,0
2005-06-13,0
2005-06-14,-3.26923217739053e-09
2005-06-15,-4.50381924008271e-09
2005-06-16,-5.89629943691704e-08
2005-06-17,-2.78519176746617e-08
2005-06-18,-2.36128680271531e-08
2005-06-19,-3.44465954902486e-08
2005-06-20,-8.7296896134893e-09
2005-06-21,-1.71204658945368e-08
2005-06-22,-1.68152136267329e-08
2005-06-23,-5.03863492754318e-08
2005-06-24,-3.38787255041256e-08
2005-06-25,-1.27138519338985e-08
2005-06-26,0
2005-06-27,-3.05868649271864e-09
2005-06-28,-2.97764258768708e-09
2005-06-29,-1.32579036566654e-08
2005-06-30,-1.19866930334988e-08
2005-07-01,-3.67871692608544e-08
2005-07-02,-3.7614386764214e-08
2005-07-03,-5.7665757627908e-08
2005-07-04,-3.92196294710096e-08
2005-07-05,-4.04397788782211e-08
2005-07-06,-1.58196931603162e-08
2005-07-07,-3.32770132454973e-08
2005-07-08,-2.15540182996151e-08
2005-07-09,-4.02853482031864e-08
2005-07-10,-5.33929518599751e-08
2005-07-11,-3.52576783746418e-08
2005-07-12,-1.83927818280957e-08
2005-07-13,-2.25226147943591e-08
2005-07-14,-1.62041810525272e-08
2005-07-15,-2.55292746291109e-08
2005-07-16,-2.44707751498569e-08
2005-07-17,-2.93161420999791e-08
2005-07-18,-2.89651011766617e-08
2005-07-19,-2.64394061236002e-08
2005-07-20,-2.92474288616281e-08
2005-07-21,-3.80011971354334e-08
2005-07-22,-4.17253397191601e-08
2005-07-23,-4.88161759526429e-08
2005-07-24,-8.81049123045665e-08
2005-07-25,-1.44651053654548e-08
2005-07-26,-4.24857431945479e-08
2005-07-27,-3.73876540913936e-08
2005-07-28,-5.76929973390289e-08
2005-07-29,-2.29472977069454e-08
2005-07-30,-4.91183523548273e-08
2005-07-31,-3.59101764596236e-08
2005-08-01,-5.83071340767287e-08
2005-08-02,-3.57950275355314e-08
2005-08-03,-4.3490152543941e-08
2005-08-04,-3.37446854800907e-08
2005-08-05,-3.46633475086426e-08
2005-08-06,-6.28824026589714e-08
2005-08-07,-1.56271697501642e-08
2005-08-08,-4.02489059295391e-08
2005-08-09,-2.17714420372811e-08
2005-08-10,-4.02203020642951e-08
2005-08-11,-3.6155038413301e-08
2005-08-12,-4.41449958752578e-08
2005-08-13,-3.55199087093371e-08
2005-08-14,-2.57516936270713e-08
2005-08-15,-2.92849487307884e-08
2005-08-16,-1.64877696133726e-08
2005-08-17,-5.16367088004767e-08
2005-08-18,-8.31639987160979e-08
2005-08-19,-3.30186409736826e-08
2005-08-20,-6.38154996006111e-08
2005-08-21,-3.15929236335763e-08
2005-08-22,-2.61166364572799e-08
2005-08-23,-6.47417108578499e-08
2005-08-24,-5.13409971334939e-08
2005-08-25,-5.91563134402112e-08
2005-08-26,-4.53522686875374e-08
2005-08-27,-2.43471516872643e-08
2005-08-28,-4.41904822421247e-08
2005-08-29,-2.44195394485965e-08
2005-08-30,-1.93607069778115e-08
2005-08-31,-1.80706438825232e-08
2005-09-01,-1.95195263675881e-08
2005-09-02,-4.48536402648857e-08
2005-09-03,-4.61250866577655e-08
2005-09-04,-4.91686548538316e-08
2005-09-05,-5.80472804350182e-08
2005-09-06,-2.54254142749281e-08
2005-09-07,-3.69253157943732e-08
2005-09-08,-3.31773491711563e-08
2005-09-09,-2.86291110942825e-08
2005-09-10,-5.61380799008343e-08
2005-09-11,-6.12061155968931e-08
2005-09-12,-4.93629946256937e-08
2005-09-13,-1.34582501680201e-08
2005-09-14,-9.6607337782268e-09
2005-09-15,-2.61398335934302e-08
2005-09-16,-1.14442300349116e-08
2005-09-17,-3.52942622693244e-08
2005-09-18,-2.05058387218946e-08
2005-09-19,-3.85097304903941e-08
2005-09-20,-2.35820520334254e-08
2005-09-21,-4.38852964931041e-08
2005-09-22,-3.95539494693974e-08
2005-09-23,-4.98250569194279e-08
2005-09-24,-5.24095556702732e-08
2005-09-25,-2.01210643245588e-08
2005-09-26,-3.79296302469158e-08
2005-09-27,-2.01518488070683e-08
2005-09-28,-5.92971856804212e-08
2005-09-29,-6.02712113217757e-08
2005-09-30,-9.33305062178004e-08
2005-10-01,-2.61175574854055e-08
2005-10-02,-3.56412646821725e-08
2005-10-03,-1.84986930811914e-08
2005-10-04,-2.23215166652557e-08
2005-10-05,-1.65067071965625e-08
2005-10-06,-1.46898620727665e-08
2005-10-07,-8.5179145740247e-09
2005-10-08,-4.87483827334716e-09
2005-10-09,0
2005-10-10,-3.13906018022463e-08
2005-10-11,-8.06122920804168e-09
2005-10-12,-3.14770490185947e-08
2005-10-13,-7.03032529261756e-08
2005-10-14,-4.74105292629142e-08
2005-10-15,-1.19186532386543e-08
2005-10-16,-6.25630851355728e-08
2005-10-17,-9.75052700909792e-08
2005-10-18,-5.63354285206542e-08
2005-10-19,-3.53861183929961e-08
2005-10-20,-2.9690893446234e-08
2005-10-21,-4.96601014309967e-08
2005-10-22,-3.38119131747632e-08
2005-10-23,-4.67189020998314e-08
2005-10-24,-3.3218588491591e-08
2005-10-25,-2.59299364996833e-08
2005-10-26,-5.55645024065516e-08
2005-10-27,-5.729119910561e-08
2005-10-28,-2.56366853438561e-08
2005-10-29,-1.27382238269347e-08
2005-10-30,-4.94604843097086e-08
2005-10-31,-2.17508816044846e-08
2005-11-01,-2.06592361881685e-08
2005-11-02,-2.00857178333879e-08
2005-11-03,-4.17968140421736e-08
2005-11-04,-2.11802601949071e-08
2005-11-05,-1.39896576454132e-08
2005-11-06,-7.14381677103339e-10
2005-11-07,0
2005-11-08,-4.85208013184024e-08
2005-11-09,-4.31246187429895e-08
2005-11-10,-5.52714075414055e-08
2005-11-11,-6.10025882235728e-08
2005-11-12,-4.46523777654512e-08
2005-11-13,-1.78196599038615e-08
2005-11-14,-1.38108615489534e-08
2005-11-15,-2.30600582073296e-08
2005-11-16,-1.61158141096417e-08
2005-11-17,0
2005-11-18,-3.66317941158931e-08
2005-11-19,-3.94544596521715e-08
2005-11-20,-2.2485016935091e-08
2005-11-21,-2.08080878630885e-08
2005-11-22,-1.46350174549066e-08
2005-11-23,-5.65458660149904e-08
2005-11-24,-2.29535986089973e-08
2005-11-25,-2.52353322675241e-08
2005-11-26,-1.83565363018191e-08
2005-11-27,-1.81505425963694e-08
2005-11-28,-1.70640346830296e-08
2005-11-29,-1.09835699923138e-08
2005-11-30,0
2005-12-01,0
2005-12-02,-7.17419533821198e-09
2005-12-03,-3.79146518896941e-08
2005-12-04,-5.67477139525603e-08
2005-12-05,-1.41709114153557e-08
2005-12-06,-1.01546742620508e-08
2005-12-07,-2.95982666997271e-08
2005-12-08,-7.17871359871336e-08
2005-12-09,-1.26047517279336e-08
2005-12-10,-2.96311866619238e-08
2005-12-11,-1.12804106328139e-08
2005-12-12,-8.86290423953477e-09
2005-12-13,-1.64021496594765e-08
2005-12-14,-3.1669011687928e-08
2005-12-15,-2.37082767142408e-08
2005-12-16,-2.96313720256045e-09
2005-12-17,-2.15438156619372e-09
2005-12-18,-8.84751444567838e-09
2005-12-19,-8.8885000604313e-09
2005-12-20,-1.93454550640985e-08
2005-12-21,-8.97832338338962e-09
2005-12-22,-7.97131682920522e-09
2005-12-23,-4.425406271209e-09
2005-12-24,-7.93120725965089e-10
2005-12-25,0
2005-12-26,0
2005-12-27,-2.92018558968927e-09
2005-12-28,-1.67429389295492e-09
2005-12-29,-2.81934743222477e-09
2005-12-30,0
2005-12-31,-3.17904496762698e-09
2006-01-01,-7.10972719470547e-09
2006-01-02,-2.27014810992929e-09
2006-01-03,-4.22900889980658e-10
2006-01-04,-1.44534753949985e-09
2006-01-05,-5.45954406470106e-09
2006-01-06,0
2006-01-07,-7.41696955486601e-09
2006-01-08,-1.70728843562267e-09
2006-01-09,0
2006-01-10,0
2006-01-11,0
2006-01-12,0
2006-01-13,0
2006-01-14,0
2006-01-15,0
2006-01-16,-2.85598095137289e-08
2006-01-17,-8.27248943858389e-09
2006-01-18,-3.04687340964892e-09
2006-01-19,0
2006-01-20,0
2006-01-21,0
2006-01-22,0
2006-01-23,-3.75826523873219e-09
2006-01-24,-6.45092279443327e-11
2006-01-25,0
2006-01-26,0
2006-01-27,-5.08068302968978e-09
2006-01-28,0
2006-01-29,0
2006-01-30,-5.31043659639725e-10
2006-01-31,-2.95391904969282e-09
2006-02-01,-6.5486104516364e-10
2006-02-02,0
2006-02-03,0
2006-02-04,0
2006-02-05,0
2006-02-06,-1.42199817127476e-09
2006-02-07,-2.42311944113328e-08
2006-02-08,-2.14112296015218e-08
2006-02-09,-2.05599030439766e-08
2006-02-10,-1.3557316770846e-08
2006-02-11,-1.95882211702139e-08
2006-02-12,-1.31105595953848e-09
2006-02-13,-1.8181871364996e-08
2006-02-14,-7.97947682489016e-09
2006-02-15,-4.89786990395644e-09
2006-02-16,0
2006-02-17,0
2006-02-18,-2.57625165265382e-08
2006-02-19,-2.72560358886454e-08
2006-02-20,-1.33313743885313e-08
2006-02-21,-7.65398741711708e-09
2006-02-22,-8.0460243629304e-09
2006-02-23,-3.05906150804015e-09
2006-02-24,-1.17575442704031e-11
2006-02-25,-8.63997413846671e-09
2006-02-26,-6.95594031465039e-09
2006-02-27,-1.64889292510302e-08
2006-02-28,-8.51829252577723e-09
2006-03-01,-1.50058636344372e-08
2006-03-02,-4.15664874184434e-09
2006-03-03,-5.44490384441903e-09
2006-03-04,-1.65398928860981e-08
2006-03-05,-6.33789591631529e-09
2006-03-06,-1.30446954164144e-09
2006-03-07,-4.60861195336497e-09
2006-03-08,-4.16693204946341e-09
2006-03-09,-5.66828692060476e-11
2006-03-10,-2.73178851441682e-09
2006-03-11,0
2006-03-12,0
2006-03-13,0
2006-03-14,0
2006-03-15,-3.38000626348388e-08
2006-03-16,-5.79328802722765e-08
2006-03-17,-4.73296340980081e-08
2006-03-18,-5.27897993383643e-08
2006-03-19,-4.79498919792851e-08
2006-03-20,-4.2934545873229e-08
2006-03-21,-5.40921940362745e-08
2006-03-22,-1.51124530648791e-08
2006-03-23,-2.10411251838729e-08
2006-03-24,-5.79206562916399e-09
2006-03-25,-1.83056378566771e-09
2006-03-26,-4.35881795970648e-09
2006-03-27,-1.68494920435542e-08
2006-03-28,-1.64676361476052e-08
2006-03-29,-7.29776372053345e-09
2006-03-30,-1.06793509485002e-08
2006-03-31,-5.46348088135583e-09
2006-04-01,0
2006-04-02,0
2006-04-03,-2.07566760030869e-08
2006-04-04,-1.64893344676124e-08
2006-04-05,-2.0332981493062e-08
2006-04-06,-1.27900886030834e-08
2006-04-07,-1.3275146246998e-08
2006-04-08,0
2006-04-09,-2.61003531752167e-08
2006-04-10,-1.39102312286073e-08
2006-04-11,-1.15761705230303e-08
2006-04-12,-6.18289460851907e-09
2006-04-13,0
2006-04-14,0
2006-04-15,0
2006-04-16,-6.27132570728649e-09
2006-04-17,-1.93001482924784e-08
2006-04-18,-1.65057606467108e-08
2006-04-19,-7.49822901980308e-09
2006-04-20,-2.54484052506281e-08
2006-04-21,-7.36822898874722e-09
2006-04-22,-9.30725433630609e-09
2006-04-23,-2.68361154274169e-08
2006-04-24,-2.6480655002222e-08
2006-04-25,-3.10420086287475e-09
2006-04-26,-2.35658005391731e-08
2006-04-27,-2.80962388298179e-08
2006-04-28,-2.07805047557446e-08
2006-04-29,-2.28283124137361e-08
2006-04-30,-1.90653899363478e-08
2006-05-01,-1.21329622367341e-08
2006-05-02,-1.61908000027973e-08
2006-05-03,-5.00119360355821e-09
2006-05-04,0
2006-05-05,0
2006-05-06,-6.59970669798565e-09
2006-05-07,-1.3646567709725e-08
2006-05-08,-1.23168357917125e-08
2006-05-09,-1.34197667299493e-08
2006-05-10,-6.62649148261246e-09
2006-05-11,0
2006-05-12,0
2006-05-13,0
2006-05-14,-1.00253589950196e-08
2006-05-15,-1.34564441963714e-08
2006-05-16,-7.65688716699829e-09
2006-05-17,-4.07296435329897e-09
2006-05-18,-6.72729121879602e-09
2006-05-19,0
2006-05-20,-1.4182053680975e-08
2006-05-21,-1.95124352134285e-08
2006-05-22,-3.96876274116951e-08
2006-05-23,-4.77439339062088e-08
2006-05-24,-3.17935084848993e-08
2006-05-25,-1.02988048057147e-08
2006-05-26,-3.71587479238092e-10
2006-05-27,0
2006-05-28,0
2006-05-29,0
2006-05-30,0
2006-05-31,0
2006-06-01,0
2006-06-02,0
2006-06-03,-7.4056010359548e-10
2006-06-04,-1.20590555550297e-08
2006-06-05,-2.18897030222885e-08
2006-06-06,-1.12680912960585e-08
2006-06-07,-4.22218611279438e-09
2006-06-08,-2.0496945644297e-08
2006-06-09,-7.59343220613908e-09
2006-06-10,-2.31445344861569e-09
2006-06-11,-5.88811509049852e-08
2006-06-12,-2.15011020514497e-08
2006-06-13,-6.08040245182045e-10
2006-06-14,-4.55410537523109e-09
2006-06-15,-9.35919142834933e-09
2006-06-16,-3.19532100207254e-08
2006-06-17,-1.03324912023841e-08
2006-06-18,0
2006-06-19,0
2006-06-20,0
2006-06-21,-2.60402989988359e-08
2006-06-22,-1.63204086355261e-08
2006-06-23,0
2006-06-24,-3.3232703652854e-09
2006-06-25,-4.71991958362386e-09
2006-06-26,-1.49512344740562e-08
2006-06-27,-2.43548425213362e-08
2006-06-28,-2.85596945243596e-08
2006-06-29,-8.40560982211669e-09
2006-06-30,-1.46957439068651e-08
2006-07-01,-5.8212039010715e-08
2006-07-02,-2.93603370858521e-08
2006-07-03,-2.86772188033749e-08
2006-07-04,-2.21412930376341e-08
2006-07-05,-2.46038533667111e-08
2006-07-06,-3.49055285589267e-08
2006-07-07,-5.41921473299329e-08
2006-07-08,-2.59742657731821e-08
2006-07-09,-2.00420198644221e-08
2006-07-10,-3.03817167141053e-08
2006-07-11,-3.17322959542209e-08
2006-07-12,-1.91356516437535e-08
2006-07-13,-3.04463621696326e-08
2006-07-14,-1.52704663894886e-08
2006-07-15,-1.34337910954805e-08
2006-07-16,-1.43046999503397e-08
2006-07-17,-1.72836503437639e-08
2006-07-18,-1.81420189510495e-08
2006-07-19,-3.78181722788567e-08
2006-07-20,-4.10728385475949e-08
2006-07-21,-4.95042447023997e-08
2006-07-22,-2.05335447096729e-08
2006-07-23,-3.95997819288374e-08
2006-07-24,-4.31668372796071e-08
2006-07-25,-4.02297268941936e-08
2006-07-26,-3.39822379258935e-08
2006-07-27,-2.90175724961912e-08
2006-07-28,-2.89033905069553e-08
2006-07-29,-4.92754705054676e-08
2006-07-30,-4.07321329697188e-08
2006-07-31,-5.07225058722308e-08
2006-08-01,-3.16789894400617e-08
2006-08-02,-1.38321118942415e-08
2006-08-03,-2.62561385671145e-08
2006-08-04,-3.25003361987681e-08
2006-08-05,-4.83541796693061e-08
2006-08-06,-6.62555914807985e-08
2006-08-07,-5.69615298568229e-08
2006-08-08,-3.43230796029267e-08
2006-08-09,-8.12716413430778e-08
2006-08-10,-4.50985754762288e-08
2006-08-11,-7.68798031909808e-08
2006-08-12,-8.59466886472699e-08
2006-08-13,-9.12353522187234e-08
2006-08-14,-6.89383670845136e-08
2006-08-15,-5.08102396080459e-08
2006-08-16,-3.90861217343339e-08
2006-08-17,-4.43524111662782e-08
2006-08-18,-6.56010701335248e-09
2006-08-19,-2.9744903196268e-08
2006-08-20,-2.30929812219635e-08
2006-08-21,-4.759067770399e-08
2006-08-22,-4.63979732838976e-08
2006-08-23,-3.94448269834347e-08
2006-08-24,-6.29806687966333e-08
2006-08-25,-4.5557107044502e-08
2006-08-26,-3.76595564432851e-08
2006-08-27,-4.47640588774593e-08
2006-08-28,-8.06036682708728e-08
2006-08-29,-2.24124690538125e-08
2006-08-30,-1.22359038857659e-08
2006-08-31,-4.9697278590218e-08
2006-09-01,-5.19081030561535e-08
2006-09-02,-4.25523029415412e-08
2006-09-03,-9.48151980354098e-08
2006-09-04,-3.50856838531763e-08
2006-09-05,-2.58297863574443e-08
2006-09-06,-2.37486336851021e-08
2006-09-07,-2.08542700042173e-08
2006-09-08,-2.19430631225056e-08
2006-09-09,-2.4247735257234e-08
2006-09-10,-2.79869757639324e-08
2006-09-11,-4.75032956915868e-08
2006-09-12,-4.34214389698263e-08
2006-09-13,-1.52874739271529e-08
2006-09-14,-4.39245518524197e-08
2006-09-15,-1.42048505040572e-08
2006-09-16,-7.74353432953199e-09
2006-09-17,-1.67263378682017e-08
2006-09-18,-1.68233584399967e-08
2006-09-19,-2.38604578064189e-08
2006-09-20,-8.55068471639893e-09
2006-09-21,-6.12578203337198e-08
2006-09-22,-5.66254703153724e-08
2006-09-23,-3.77709064889906e-08
2006-09-24,-1.98837892570328e-08
2006-09-25,-5.88264253821691e-08
2006-09-26,-3.05254146393043e-08
2006-09-27,-4.42158063989015e-08
2006-09-28,-3.49847805640451e-08
2006-09-29,-5.51765347101631e-08
2006-09-30,-6.45280495684265e-08
2006-10-01,-4.39132628813218e-08
2006-10-02,-2.37962736467764e-08
2006-10-03,-3.784672408859e-08
2006-10-04,-1.04113674779566e-08
2006-10-05,-4.06717367821147e-09
2006-10-06,-3.57967704370354e-08
2006-10-07,-2.76410018640106e-08
2006-10-08,-1.5888575619232e-08
2006-10-09,-2.22098439598889e-08
2006-10-10,-1.84932507809173e-08
2006-10-11,-9.25646541936316e-09
2006-10-12,-4.97097175593519e-08
2006-10-13,-3.24575472576461e-08
2006-10-14,-5.17384566476897e-08
2006-10-15,-4.34507147466736e-08
2006-10-16,-3.344955510547e-08
2006-10-17,-1.91375915585502e-08
2006-10-18,-6.02127794665003e-08
2006-10-19,-1.29752588643649e-08
2006-10-20,-1.17718492367165e-08
2006-10-21,-2.54872339779672e-08
2006-10-22,-6.75995476252304e-08
2006-10-23,-2.34445490777632e-08
2006-10-24,-3.22600716825512e-08
2006-10-25,-4.35088813465416e-08
2006-10-26,-6.4886761918637e-08
2006-10-27,-5.91729804959402e-08
2006-10-28,-2.22634472714374e-08
2006-10-29,-1.17384570114471e-08
2006-10-30,-9.58082564571024e-08
2006-10-31,-3.99153956139247e-08
2006-11-01,-3.62047770761962e-09
2006-11-02,-9.39429621127158e-09
2006-11-03,-1.94321041640784e-08
2006-11-04,-3.10097959818703e-08
2006-11-05,-2.48852994374552e-08
2006-11-06,-2.10129458021756e-08
2006-11-07,-9.18237014710317e-09
2006-11-08,-1.24052301759903e-08
2006-11-09,0
2006-11-10,0
2006-11-11,-1.65253856925231e-08
2006-11-12,-1.85442572150923e-09
2006-11-13,0
2006-11-14,0
2006-11-15,0
2006-11-16,0
2006-11-17,0
2006-11-18,-1.2566146309482e-08
2006-11-19,-2.20057790219002e-08
2006-11-20,-2.14009018788068e-08
2006-11-21,-4.46503565691784e-08
2006-11-22,-1.73143039483691e-08
2006-11-23,-2.00434829046257e-08
2006-11-24,-1.93273451895831e-08
2006-11-25,-2.53393566276938e-08
2006-11-26,-1.96187947002326e-08
2006-11-27,-1.3794849723989e-08
2006-11-28,-4.00911387342296e-09
2006-11-29,-2.08244507322968e-08
2006-11-30,-2.52300916917455e-09
2006-12-01,0
2006-12-02,0
2006-12-03,-6.27222805064574e-08
2006-12-04,-2.68884238904175e-08
2006-12-05,-5.02436815115214e-08
2006-12-06,-2.28557653800251e-08
2006-12-07,-4.25385732016448e-08
2006-12-08,-1.41475141850595e-08
2006-12-09,-7.17943121607147e-08
2006-12-10,-2.49160277891258e-08
2006-12-11,-1.67539261232079e-08
2006-12-12,-1.09276579341078e-08
2006-12-13,-1.68317541633682e-08
2006-12-14,-3.78971781353273e-09
2006-12-15,-5.80820653416238e-09
2006-12-16,0
2006-12-17,-1.04702942651882e-08
2006-12-18,-3.08217505017383e-09
2006-12-19,-1.67274269204548e-08
2006-12-20,-2.50133976315554e-08
2006-12-21,-1.89710662081286e-08
2006-12-22,-1.88892945718836e-08
2006-12-23,-1.50106158944534e-08
2006-12-24,-3.63365282289068e-09
2006-12-25,-1.56949423185834e-08
2006-12-26,-6.9318632774452e-09
2006-12-27,-2.51518839592523e-09
2006-12-28,-3.1461971290376e-08
2006-12-29,-1.08948272659824e-08
2006-12-30,-2.2721603357818e-08
2006-12-31,-1.73071012858581e-08
2007-01-01,-1.77576477089385e-09
2007-01-02,-1.0901285049951e-09
2007-01-03,-2.04655272644913e-08
2007-01-04,-1.13728726241161e-08
2007-01-05,-7.21839957211073e-09
2007-01-06,0
2007-01-07,0
2007-01-08,-2.77218857229731e-09
2007-01-09,-3.99916906724716e-09
2007-01-10,-1.48530044937294e-08
2007-01-11,-5.48740455319707e-08
2007-01-12,-1.75655735242391e-08
2007-01-13,-4.7791954219599e-09
2007-01-14,-8.2807512587322e-09
2007-01-15,-1.2721829462298e-09
2007-01-16,-8.26746818504266e-09
2007-01-17,-3.6478067707314e-08
2007-01-18,-1.05702603677635e-08
2007-01-19,-8.80149667880289e-09
2007-01-20,-3.80716710460213e-09
2007-01-21,-3.05014235993912e-08
2007-01-22,-1.1092977147737e-08
2007-01-23,-3.62712525901139e-09
2007-01-24,-2.32991520927674e-09
2007-01-25,-5.27819770529268e-09
2007-01-26,-1.71323652337214e-08
2007-01-27,-1.60313335168318e-08
2007-01-28,-4.51496594705774e-09
2007-01-29,-1.08572289194069e-09
2007-01-30,-1.13504505594602e-08
2007-01-31,-2.96271840939075e-09
2007-02-01,-4.11052684800864e-09
2007-02-02,-1.47702106390672e-09
2007-02-03,-2.00554129833585e-09
2007-02-04,-6.22194938078433e-09
2007-02-05,-9.79610377521451e-09
2007-02-06,-1.85275994857257e-08
2007-02-07,-4.76807316440179e-09
2007-02-08,-8.18161273682159e-09
2007-02-09,-8.74366028121009e-09
2007-02-10,-6.61335072745244e-09
2007-02-11,-2.19550275362138e-09
2007-02-12,-7.60333808614096e-09
2007-02-13,-8.58598240688246e-09
2007-02-14,-8.20024447139046e-09
2007-02-15,-1.11600145346742e-08
2007-02-16,-1.36629053384574e-08
2007-02-17,-5.28508254575002e-09
2007-02-18,0
2007-02-19,-3.00715075582001e-09
2007-02-20,-2.34214542365167e-09
2007-02-21,-5.95481533702214e-10
2007-02-22,0
2007-02-23,0
2007-02-24,-5.63545930815072e-09
2007-02-25,0
2007-02-26,0
2007-02-27,0
2007-02-28,-7.90473590512725e-10
2007-03-01,0
2007-03-02,-8.26742207687912e-12
2007-03-03,-4.06391623379079e-10
2007-03-04,0
2007-03-05,-1.06081997002788e-10
2007-03-06,-9.36120743460129e-09
2007-03-07,-8.83623526637342e-09
2007-03-08,-5.70310951927018e-09
2007-03-09,-1.10384116694908e-08
2007-03-10,-2.08173348315588e-09
2007-03-11,-2.11414772337801e-09
2007-03-12,0
2007-03-13,0
2007-03-14,-2.40673937795028e-09
