DateTime,evap
2007-03-15,0
2007-03-16,-9.08605749803479e-09
2007-03-17,-1.08319168149579e-08
2007-03-18,-1.47057054073006e-08
2007-03-19,-1.5612150404301e-08
2007-03-20,-7.03557430570157e-09
2007-03-21,-7.26905780495062e-09
2007-03-22,-2.05857331031633e-09
2007-03-23,0
2007-03-24,0
2007-03-25,-5.58477037525508e-09
2007-03-26,-6.50277146080676e-09
2007-03-27,-4.79539675806377e-09
2007-03-28,0
2007-03-29,-5.45390155457332e-08
2007-03-30,-5.65722032893547e-08
2007-03-31,-3.43681366258236e-08
2007-04-01,-1.98031930889945e-08
2007-04-02,-1.44186770599089e-08
2007-04-03,-7.82304479841067e-09
2007-04-04,-1.06614648121675e-08
2007-04-05,-2.23925426596667e-08
2007-04-06,-2.86192473111607e-08
2007-04-07,-2.01965925184736e-08
2007-04-08,-1.31560652871861e-08
2007-04-09,-3.61135061769697e-08
2007-04-10,-2.35766668260798e-08
2007-04-11,-2.40028316197147e-08
2007-04-12,-6.48244649750543e-09
2007-04-13,-1.54024140134557e-08
2007-04-14,-1.56509432068906e-08
2007-04-15,-7.33590682965400e-09
2007-04-16,-2.15626179243481e-08
2007-04-17,-7.4417850276088e-09
2007-04-18,-1.24851402527969e-08
2007-04-19,-4.86901048851263e-09
2007-04-20,-1.18154742945236e-08
2007-04-21,-9.55554990163665e-09
2007-04-22,-8.47216745979517e-09
2007-04-23,-3.43738372000244e-12
2007-04-24,0
2007-04-25,-1.78301257136143e-08
2007-04-26,-4.68820713634412e-09
2007-04-27,-7.26527533983453e-09
2007-04-28,0
2007-04-29,0
2007-04-30,0
2007-05-01,-2.53829394281779e-08
2007-05-02,-1.18536723510254e-08
2007-05-03,-2.61049672146415e-08
2007-05-04,-3.10973845418334e-08
2007-05-05,-2.78598251273453e-08
2007-05-06,-2.86709595707496e-08
2007-05-07,-1.61228631431309e-08
2007-05-08,-1.20545016712017e-08
2007-05-09,-2.70940612981491e-09
2007-05-10,0
2007-05-11,0
2007-05-12,0
2007-05-13,-1.19238693164242e-08
2007-05-14,-4.03308813560042e-08
2007-05-15,-1.74803620104693e-08
2007-05-16,0
2007-05-17,0
2007-05-18,-1.03303410240848e-08
2007-05-19,-1.15628004721562e-08
2007-05-20,-3.46899980036643e-09
2007-05-21,-1.90556453724415e-08
2007-05-22,-1.86871261567088e-08
2007-05-23,-1.46096575202377e-09
2007-05-24,-1.50007807938194e-09
2007-05-25,0
2007-05-26,0
2007-05-27,-1.41453783278114e-08
2007-05-28,-4.54342684766009e-09
2007-05-29,-1.69532355773924e-08
2007-05-30,-1.6782557529244e-08
2007-05-31,-3.13537635913343e-09
2007-06-01,-4.49496174864825e-09
2007-06-02,0
2007-06-03,0
2007-06-04,0
2007-06-05,-5.3986396459152e-09
2007-06-06,-2.46914635992435e-09
2007-06-07,-4.79018318076607e-08
2007-06-08,-1.68187715587194e-08
2007-06-09,0
2007-06-10,0
2007-06-11,-7.29010163908317e-09
2007-06-12,-4.59324029257126e-09
2007-06-13,-7.56339703018503e-09
2007-06-14,-3.22680874632544e-08
2007-06-15,-1.56768031811828e-08
2007-06-16,-6.54535944681184e-09
2007-06-17,-9.09211618264542e-09
2007-06-18,-2.12666871558866e-08
2007-06-19,-2.9322061970667e-08
2007-06-20,-4.38791361551382e-09
2007-06-21,-4.63093337780534e-08
2007-06-22,-4.09960028737899e-08
2007-06-23,-1.02716078029056e-07
2007-06-24,-6.52194528536286e-08
2007-06-25,-2.92033446267182e-08
2007-06-26,-4.91360187928573e-09
2007-06-27,0
2007-06-28,0
2007-06-29,-1.1213905436353e-08
2007-06-30,-4.10202314500685e-08
2007-07-01,-4.53723686470447e-08
2007-07-02,-7.96560869073688e-08
2007-07-03,-5.75899248305819e-08
2007-07-04,-1.5513405482002e-08
2007-07-05,-4.51197815991753e-08
2007-07-06,-7.5816159823929e-09
2007-07-07,-3.35555874111101e-08
2007-07-08,-2.85235095295217e-08
2007-07-09,-1.08549357574111e-08
2007-07-10,-1.41447559036042e-09
2007-07-11,0
2007-07-12,-1.31350774498966e-08
2007-07-13,-3.05766016355822e-08
2007-07-14,-4.80203858377657e-08
2007-07-15,-3.60433359313152e-08
2007-07-16,-2.52356630067711e-08
2007-07-17,-2.40888523259174e-08
2007-07-18,-2.97140078117412e-08
2007-07-19,-2.06392214471201e-08
2007-07-20,-3.12100667249191e-08
2007-07-21,-7.26582321525931e-08
2007-07-22,-4.56150017680718e-08
2007-07-23,-2.76840845344886e-08
2007-07-24,-3.46550199675891e-08
2007-07-25,-1.75461605039029e-08
2007-07-26,-2.12110022856467e-08
2007-07-27,-2.73869606371017e-08
2007-07-28,-3.19931673763798e-08
2007-07-29,-2.51119461583919e-08
2007-07-30,-2.18384701459123e-08
2007-07-31,-1.76360637483854e-08
2007-08-01,-4.06129960780527e-08
2007-08-02,-2.12822504952277e-08
2007-08-03,-2.49381205748211e-08
2007-08-04,-4.21532493671299e-08
2007-08-05,-8.72165878393058e-08
2007-08-06,-1.08914772750834e-08
2007-08-07,-2.27353724047983e-08
2007-08-08,-1.95700120183998e-08
2007-08-09,-5.72673747481308e-08
2007-08-10,-8.24991740348911e-09
2007-08-11,-2.9837680693177e-08
2007-08-12,-4.47470842661422e-08
2007-08-13,-3.66684767366442e-08
2007-08-14,-6.32983010837073e-08
2007-08-15,-3.59146861532936e-08
2007-08-16,-4.73731995813425e-08
2007-08-17,-3.45556113123225e-08
2007-08-18,-5.94366212013557e-08
2007-08-19,-9.88428589349827e-08
2007-08-20,-4.96660304170428e-08
2007-08-21,-1.01150347949402e-08
2007-08-22,-4.92203855554504e-08
2007-08-23,-4.97668607196658e-08
2007-08-24,-4.47824526691362e-08
2007-08-25,-5.72798222709274e-09
2007-08-26,-1.46545434018429e-10
2007-08-27,-4.4385120588538e-08
2007-08-28,-2.23388133532311e-08
2007-08-29,-3.0524809109316e-08
2007-08-30,-3.73229630163343e-08
2007-08-31,-2.49854878405757e-08
2007-09-01,-3.90605294052485e-08
2007-09-02,-8.10596104351636e-08
2007-09-03,-5.45449306956464e-08
2007-09-04,-4.24899052839618e-08
2007-09-05,-7.2393236839508e-08
2007-09-06,-3.01129946789727e-08
2007-09-07,-3.21434036633415e-08
2007-09-08,-1.94865204772765e-08
2007-09-09,-1.75418927828081e-08
2007-09-10,-1.80577766829289e-08
2007-09-11,-8.04746050832135e-09
2007-09-12,-3.34289149791614e-08
2007-09-13,-7.22074007818567e-08
2007-09-14,-2.23457861042677e-08
2007-09-15,-7.06836354942464e-08
2007-09-16,-1.10334773683248e-07
2007-09-17,-4.15055002841991e-08
2007-09-18,-3.16912490324916e-08
2007-09-19,-3.87481373606816e-08
2007-09-20,-3.33407992390802e-08
2007-09-21,-2.57139945790551e-08
2007-09-22,-2.17115454025844e-08
2007-09-23,-1.0830991242069e-08
2007-09-24,-6.75242652245722e-08
2007-09-25,-3.43793036601931e-08
2007-09-26,-2.40732279956597e-08
2007-09-27,-1.08101358786611e-08
2007-09-28,-4.72784649822553e-09
2007-09-29,-4.66100660624886e-08
2007-09-30,-6.2168489422126e-08
2007-10-01,-4.04460572553225e-08
2007-10-02,-4.46250203417094e-08
2007-10-03,-3.9981237698311e-08
2007-10-04,-1.8746010537805e-08
2007-10-05,-2.58628297754489e-08
2007-10-06,-1.34734334233713e-08
2007-10-07,-7.70759603173793e-09
2007-10-08,-3.5060630781304e-08
2007-10-09,-1.44008623547262e-08
2007-10-10,-4.13743454199745e-08
2007-10-11,-3.29314476688735e-08
2007-10-12,-4.12090626434384e-08
2007-10-13,-1.08123952875685e-07
2007-10-14,-4.90516255132426e-08
2007-10-15,-5.9240456545104e-08
2007-10-16,-5.96417963709004e-08
2007-10-17,-4.39338410753236e-08
2007-10-18,-1.70587927928443e-08
2007-10-19,-8.23041287515835e-09
2007-10-20,0
2007-10-21,-4.88351247593838e-08
2007-10-22,-2.81723781241219e-08
2007-10-23,-1.61233674091587e-08
2007-10-24,0
2007-10-25,-9.40456253840274e-09
2007-10-26,-2.49421973243895e-08
2007-10-27,-4.22160939090075e-08
2007-10-28,-4.28605579835561e-09
2007-10-29,-9.61453668032916e-08
2007-10-30,-3.97545998855318e-08
2007-10-31,-1.75668777314822e-08
2007-11-01,-3.62327591253047e-08
2007-11-02,-4.48608939700387e-08
2007-11-03,-2.87082983009644e-08
2007-11-04,-5.1441095382377e-08
2007-11-05,-3.12080067954228e-08
2007-11-06,-3.64958516398786e-08
2007-11-07,-4.22224795452374e-08
2007-11-08,-4.80192227370367e-08
2007-11-09,-1.52865212464829e-08
2007-11-10,-1.72673759270249e-08
2007-11-11,-4.64728021829488e-08
2007-11-12,-3.250638479049e-08
2007-11-13,-2.60460361806134e-08
2007-11-14,-1.81859881247199e-08
2007-11-15,-1.37452618231987e-08
2007-11-16,-2.16465091839582e-09
2007-11-17,-7.50555039323608e-08
2007-11-18,-3.81417650816615e-08
2007-11-19,-1.4092639554685e-08
2007-11-20,-2.19322341054789e-08
2007-11-21,-1.23625870638904e-08
2007-11-22,-1.78013040797424e-08
2007-11-23,0
2007-11-24,-5.7719803583776e-08
2007-11-25,-2.10925275426806e-08
2007-11-26,-2.01061407599659e-08
2007-11-27,-9.0738952401934e-09
2007-11-28,-2.1494270032301e-08
2007-11-29,-1.62870905289752e-09
2007-11-30,-1.95133777532771e-08
2007-12-01,-3.59843759579278e-08
2007-12-02,-7.46098649445615e-08
2007-12-03,-2.14807212104188e-08
2007-12-04,-2.35591245558443e-08
2007-12-05,-3.28224571793081e-08
2007-12-06,-1.32775917357423e-08
2007-12-07,-1.49692760162629e-08
2007-12-08,-1.45783681473763e-08
2007-12-09,-1.63153667228032e-08
2007-12-10,-9.25426203670787e-09
2007-12-11,-9.10928449017063e-09
2007-12-12,-7.95802595939304e-09
2007-12-13,-2.88805489038905e-08
2007-12-14,-1.57251626208786e-08
2007-12-15,-1.74963053163797e-08
2007-12-16,-1.39615922990317e-08
2007-12-17,-7.88063421368504e-09
2007-12-18,-2.09363140148624e-08
2007-12-19,-4.79231919769761e-09
2007-12-20,-2.56674289528439e-09
2007-12-21,-2.36701992950687e-09
2007-12-22,-4.61308759834044e-09
2007-12-23,-1.37434850526547e-09
2007-12-24,0
2007-12-25,-8.75019790418568e-09
2007-12-26,0
2007-12-27,0
2007-12-28,-2.47824564916934e-09
2007-12-29,0
2007-12-30,0
2007-12-31,-1.0720494566971e-10
2008-01-01,0
2008-01-02,-2.19831953105106e-09
2008-01-03,-1.54799078500952e-08
2008-01-04,-8.74952507993010e-09
2008-01-05,-3.76000542040149e-09
2008-01-06,-2.11295249798795e-09
2008-01-07,0
2008-01-08,0
2008-01-09,0
2008-01-10,0
2008-01-11,0
2008-01-12,0
2008-01-13,0
2008-01-14,-1.46527462701889e-10
2008-01-15,-2.54230693799322e-09
2008-01-16,-3.30173568325688e-09
2008-01-17,-6.30875909234341e-10
2008-01-18,-4.31325330739578e-09
2008-01-19,0
2008-01-20,-2.34053901288487e-09
2008-01-21,-9.88473399872023e-09
2008-01-22,-6.91654789275736e-09
2008-01-23,-4.90553265827051e-09
2008-01-24,-4.53889313103198e-09
2008-01-25,-5.7013659218867e-09
2008-01-26,-6.68059337369422e-09
2008-01-27,-4.9800458418174e-10
2008-01-28,-2.6533935543197e-09
2008-01-29,0
2008-01-30,-2.40375746277568e-09
2008-01-31,-5.31950537240329e-09
2008-02-01,0
2008-02-02,-7.3402718487677e-09
2008-02-03,0
2008-02-04,0
2008-02-05,0
2008-02-06,0
2008-02-07,-1.56215846271714e-09
2008-02-08,-2.76866049343647e-09
2008-02-09,-1.40630269431732e-09
2008-02-10,-3.87433207391578e-09
2008-02-11,-9.12085820879138e-09
2008-02-12,-6.94476775921751e-09
2008-02-13,-8.93810813537732e-10
2008-02-14,-2.56821356861495e-09
2008-02-15,-1.3265016040238e-09
2008-02-16,-4.4571413940599e-09
2008-02-17,-4.30506954910977e-09
2008-02-18,-4.54021083495732e-09
2008-02-19,0
2008-02-20,-1.62954777631363e-08
2008-02-21,-1.45189357213002e-08
2008-02-22,-6.2585715885129e-09
2008-02-23,-6.42781032183259e-09
2008-02-24,-3.73793875695309e-09
2008-02-25,0
2008-02-26,0
2008-02-27,-2.77902944105684e-09
2008-02-28,-1.42820085981274e-08
2008-02-29,-6.71043626358226e-09
2008-03-01,-5.72882893699016e-09
2008-03-02,-2.57262233022514e-09
2008-03-03,0
2008-03-04,0
2008-03-05,-1.6636894917416e-09
2008-03-06,0
2008-03-07,0
2008-03-08,0
2008-03-09,0
2008-03-10,-2.17163956713043e-08
2008-03-11,-1.42714259808983e-08
2008-03-12,-2.25735393945145e-09
2008-03-13,-4.83111380244014e-09
2008-03-14,-9.61032102112958e-09
2008-03-15,-6.6024613616392e-11
2008-03-16,-3.89107578390254e-09
2008-03-17,-2.99925206130528e-08
2008-03-18,-3.52801691413147e-08
2008-03-19,-1.11199361030096e-08
2008-03-20,-1.37639015491178e-08
2008-03-21,-3.22275189626019e-08
2008-03-22,-6.39705119944861e-08
2008-03-23,-3.62522248589976e-08
2008-03-24,-2.34547388414668e-08
2008-03-25,-1.20858557485409e-08
2008-03-26,-2.69663312553484e-08
2008-03-27,-1.23666599304802e-08
2008-03-28,-1.11160575357141e-08
2008-03-29,-1.23128369309296e-08
2008-03-30,-4.33655654355573e-08
2008-03-31,-5.51075212587143e-09
2008-04-01,-3.81790972667362e-09
2008-04-02,0
2008-04-03,-4.30069802171616e-08
2008-04-04,-1.70768670711536e-08
2008-04-05,-2.14876672019116e-09
2008-04-06,-2.81275701353983e-09
2008-04-07,-5.46299093244424e-09
2008-04-08,-1.71608848473927e-08
2008-04-09,-9.36629297933847e-09
2008-04-10,-5.33972734128917e-10
2008-04-11,-1.1984454215653e-08
2008-04-12,-1.60919782042642e-09
2008-04-13,0
2008-04-14,-2.80270409735076e-08
2008-04-15,-1.77496288728639e-08
2008-04-16,-1.56868573649957e-08
2008-04-17,-1.20381408398865e-08
2008-04-18,-5.4696088239356e-09
2008-04-19,-2.24360979927805e-09
2008-04-20,0
2008-04-21,0
2008-04-22,-2.07009972677448e-09
2008-04-23,-1.71686148399443e-09
2008-04-24,0
2008-04-25,-2.2242997736561e-08
2008-04-26,-3.20472481534264e-09
2008-04-27,-1.88401355822375e-08
2008-04-28,-6.66730377961725e-09
2008-04-29,-2.35726518222163e-08
2008-04-30,-3.65700587065317e-08
2008-05-01,-2.42583959196e-08
2008-05-02,-1.26875365578209e-08
2008-05-03,-7.36724037985021e-09
2008-05-04,-2.77883916025161e-08
2008-05-05,-8.06194930923745e-10
2008-05-06,-5.65074841508397e-09
2008-05-07,-1.13713523544302e-08
2008-05-08,-9.43053744333465e-09
2008-05-09,-3.04750363848335e-09
2008-05-10,-7.45362241913099e-09
2008-05-11,-1.45318521465838e-08
2008-05-12,-1.71553891916012e-08
2008-05-13,-2.217551327177e-08
2008-05-14,-1.83023374011976e-08
2008-05-15,-1.41232123082901e-08
2008-05-16,-5.13170064136064e-09
2008-05-17,-5.33535198693913e-09
2008-05-18,-1.55187712404094e-08
2008-05-19,-1.8677293977142e-08
2008-05-20,-5.97656889802308e-08
2008-05-21,-5.19654771837302e-09
2008-05-22,-2.38549521584156e-08
2008-05-23,-3.37567254237326e-08
2008-05-24,-3.61479488303826e-08
2008-05-25,-1.97947411329634e-08
2008-05-26,-1.617950336322e-08
2008-05-27,0
2008-05-28,-7.58318878689176e-09
2008-05-29,-3.29570718011574e-08
2008-05-30,-2.39793274035938e-08
2008-05-31,-1.03662722397595e-08
2008-06-01,0
2008-06-02,-2.17075724669297e-08
2008-06-03,-1.24171610238372e-08
2008-06-04,-2.45747002831691e-09
2008-06-05,-5.69650312767015e-09
2008-06-06,-1.59430662696746e-09
2008-06-07,0
2008-06-08,0
2008-06-09,0
2008-06-10,0
2008-06-11,0
2008-06-12,-1.86579397535185e-08
2008-06-13,-3.72653476947356e-08
2008-06-14,-1.64816971509179e-08
2008-06-15,-6.019100749139e-09
2008-06-16,-1.2462256175417e-08
2008-06-17,-1.85597434284292e-08
2008-06-18,-3.267594522763e-08
2008-06-19,-3.03085241021946e-08
2008-06-20,-1.7240057982726e-08
2008-06-21,-2.8810144727648e-08
2008-06-22,-1.38833238799019e-08
2008-06-23,-1.98402188119119e-08
2008-06-24,-1.61527312047174e-08
2008-06-25,-4.7332475808273e-08
2008-06-26,-2.31432608809094e-08
2008-06-27,-7.59209977411427e-09
2008-06-28,-6.01755759893332e-09
2008-06-29,-2.21147379963787e-08
2008-06-30,-6.95888125565225e-09
2008-07-01,-1.12386027073099e-08
2008-07-02,-1.62085559005625e-08
2008-07-03,-2.91338449049764e-08
2008-07-04,-3.07244506840528e-08
2008-07-05,-1.5908661459426e-08
2008-07-06,-2.80084730868627e-08
2008-07-07,-1.83437858457272e-08
2008-07-08,-1.42951290796145e-08
2008-07-09,-2.96989407079267e-08
2008-07-10,-2.9572197111389e-08
2008-07-11,-7.0098101949981e-08
2008-07-12,-2.89740971733943e-08
2008-07-13,-3.35159119825373e-08
2008-07-14,-6.49435823187714e-08
2008-07-15,-4.68365495326955e-08
2008-07-16,-3.18779701520731e-08
2008-07-17,-3.26352604582883e-08
2008-07-18,-2.98785698777389e-08
2008-07-19,-2.7505215852516e-08
2008-07-20,-2.80605038232825e-08
2008-07-21,-1.30798660726171e-08
2008-07-22,-2.59039512389592e-08
2008-07-23,-4.3541292556833e-08
2008-07-24,-7.05999501010043e-08
2008-07-25,-6.34926274016116e-08
2008-07-26,-2.96207684335652e-08
2008-07-27,-4.65676177996158e-08
2008-07-28,-3.06256801338453e-08
2008-07-29,-4.4661245869209e-08
2008-07-30,-4.57908444275105e-08
2008-07-31,-3.62876123987302e-08
2008-08-01,-3.38692717702481e-08
2008-08-02,-2.44863330017974e-08
2008-08-03,-3.02262365072398e-08
2008-08-04,-5.70406092825292e-08
2008-08-05,-6.1312857446091e-08
2008-08-06,-3.85676055724575e-08
2008-08-07,-2.36628087470773e-08
2008-08-08,-3.79650580211418e-08
2008-08-09,-2.34828360733602e-08
2008-08-10,-2.94514427705084e-08
2008-08-11,-4.13486634768245e-08
2008-08-12,-3.15449835210762e-08
2008-08-13,-5.75036440580382e-08
2008-08-14,-3.36634122983927e-08
2008-08-15,-2.81052521382715e-08
2008-08-16,-1.58790087407503e-08
2008-08-17,-5.09186739481883e-08
2008-08-18,-4.51548092051206e-08
2008-08-19,-4.26293601387097e-08
2008-08-20,-9.89179264818485e-08
2008-08-21,-6.8817283802592e-08
2008-08-22,-1.84623223395508e-08
2008-08-23,-3.30851823062281e-08
2008-08-24,-4.60336079703256e-08
2008-08-25,-3.37805769585624e-08
2008-08-26,-6.67194148961033e-08
2008-08-27,-6.69207928467718e-08
2008-08-28,-1.85018538478975e-08
2008-08-29,-3.52953580359851e-08
2008-08-30,-2.41761116439929e-08
2008-08-31,-3.58792221819115e-08
2008-09-01,-5.93922925091706e-08
2008-09-02,-6.1532650851783e-08
2008-09-03,-2.09720939617962e-08
2008-09-04,-2.46060521004682e-08
2008-09-05,-1.01940733841885e-08
2008-09-06,-3.40842464057494e-08
2008-09-07,-5.89770732585387e-09
2008-09-08,-5.10684303174995e-08
2008-09-09,-4.66892983696133e-08
2008-09-10,-5.58132467277498e-08
2008-09-11,-6.07406637934689e-08
2008-09-12,-2.18302258543155e-08
2008-09-13,-3.18591472766512e-08
2008-09-14,-1.93563162985363e-08
2008-09-15,0
2008-09-16,-6.92494798198467e-08
2008-09-17,-2.02650902644023e-08
2008-09-18,-4.25413226606058e-08
2008-09-19,-7.3444123306555e-08
2008-09-20,-6.26339617498529e-08
2008-09-21,-3.66833922906564e-08
2008-09-22,-3.35634622178138e-08
2008-09-23,-1.82536495834028e-08
2008-09-24,-2.17310147932016e-08
2008-09-25,-2.07769552521247e-08
2008-09-26,-4.07770800685769e-08
2008-09-27,-3.63385123238906e-08
2008-09-28,-3.04460904241676e-09
2008-09-29,-1.85111258360589e-08
2008-09-30,-2.46201617333113e-08
2008-10-01,-3.99193894503615e-08
2008-10-02,-1.93911683303192e-08
2008-10-03,-7.87780799531998e-08
2008-10-04,-8.46785411938964e-08
2008-10-05,-4.67132911765226e-08
2008-10-06,-2.71858863803563e-08
2008-10-07,-7.59845132541239e-08
2008-10-08,-5.60798693028012e-08
2008-10-09,-3.5680970847736e-08
2008-10-10,-2.6838791405168e-08
2008-10-11,-3.84559829797396e-08
2008-10-12,-3.06450034888471e-08
2008-10-13,-2.24175616332447e-08
2008-10-14,-6.05904338512197e-09
2008-10-15,-1.09461130675237e-08
2008-10-16,-1.95020469076651e-08
2008-10-17,-3.36180342999385e-08
2008-10-18,-6.12703230232045e-08
2008-10-19,-3.74532135533345e-08
2008-10-20,-1.94732585068842e-08
2008-10-21,-2.42263133371166e-08
2008-10-22,-1.12688359623488e-08
2008-10-23,-6.42697235207708e-08
2008-10-24,-3.72106012241298e-08
2008-10-25,-3.44132956452111e-08
2008-10-26,-2.15571408167235e-08
2008-10-27,-2.25167720535574e-08
2008-10-28,-1.08955328138002e-08
2008-10-29,-9.17662002810991e-09
2008-10-30,-7.48532295625303e-08
2008-10-31,-4.45601307401671e-08
2008-11-01,-2.93698601828291e-08
2008-11-02,-3.8154463759377e-08
2008-11-03,-1.14784927640021e-08
2008-11-04,-1.50649640875553e-08
2008-11-05,-4.12235978204965e-09
2008-11-06,-1.82120290594575e-09
2008-11-07,0
2008-11-08,0
2008-11-09,0
2008-11-10,-2.4939671633743e-08
2008-11-11,-4.66234915421236e-08
2008-11-12,-3.54112513990507e-08
2008-11-13,-2.67459521774444e-09
2008-11-14,-3.34287201108343e-08
2008-11-15,0
2008-11-16,0
2008-11-17,-6.17991739605711e-08
2008-11-18,-2.41685875225642e-08
2008-11-19,-5.87245157586662e-08
2008-11-20,-6.74369099442691e-08
2008-11-21,-6.83682487276214e-08
2008-11-22,-5.20536697403343e-08
2008-11-23,-8.11981363601784e-08
2008-11-24,-4.55439461387412e-08
2008-11-25,-2.99325160333292e-08
2008-11-26,-6.79468049427817e-09
2008-11-27,-1.35050620321952e-08
2008-11-28,-1.26295329218574e-08
2008-11-29,-1.29348630873024e-08
2008-11-30,-1.14340948707927e-08
2008-12-01,-2.27730232345615e-08
2008-12-02,-6.17561009748563e-09
2008-12-03,-1.66556028785595e-08
2008-12-04,-1.47096939927342e-08
2008-12-05,-6.34844809442214e-09
2008-12-06,-1.26751164220356e-08
2008-12-07,-2.08774253544251e-08
2008-12-08,-3.98550676197573e-08
2008-12-09,-2.75602241903959e-08
2008-12-10,-9.81238741206291e-09
2008-12-11,-5.22653990575578e-09
2008-12-12,-1.08359575408314e-08
2008-12-13,-2.85413593985746e-08
2008-12-14,-1.79561207426674e-08
2008-12-15,-1.30407417346869e-08
2008-12-16,0
2008-12-17,-1.25211187640329e-08
2008-12-18,-7.85882945740724e-09
2008-12-19,-1.02700741328231e-08
2008-12-20,-2.24595416099977e-08
2008-12-21,-9.99719732308654e-09
2008-12-22,-4.21946057621885e-09
2008-12-23,-3.0927512608046e-08
2008-12-24,-9.32784142548616e-09
2008-12-25,-1.51182590288186e-09
2008-12-26,-9.75169463756353e-09
2008-12-27,-4.68548125797841e-09
2008-12-28,0
2008-12-29,0
2008-12-30,-2.97039217949631e-10
2008-12-31,-1.48625656384806e-08
2009-01-01,-2.87333703804943e-08
2009-01-02,-1.07496008801278e-08
2009-01-03,-4.12586272160810e-09
2009-01-04,-4.64375627900486e-09
2009-01-05,-2.76491746015904e-09
2009-01-06,-5.1830637978818e-09
2009-01-07,-1.46966877719986e-09
2009-01-08,-7.90609067977879e-09
2009-01-09,-8.11886364300764e-09
2009-01-10,-5.95397636398078e-09
2009-01-11,-1.47354298050661e-09
2009-01-12,-3.9715669018157e-09
2009-01-13,-1.18558362404407e-09
2009-01-14,-2.69131918723221e-09
2009-01-15,-5.08384000704653e-09
2009-01-16,-4.68175693277912e-09
2009-01-17,-5.30907085115101e-09
2009-01-18,-3.58803161410538e-09
2009-01-19,-1.07702814078409e-09
2009-01-20,-6.95415797348968e-10
2009-01-21,-2.25366750825528e-09
2009-01-22,-1.99727438846291e-09
2009-01-23,0
2009-01-24,0
2009-01-25,-3.13411596806527e-09
2009-01-26,-4.24635524004217e-10
2009-01-27,-5.28621068474705e-09
