DateTime,evap
2009-01-28,-9.92257488600464e-10
2009-01-29,-3.68226780750229e-09
2009-01-30,-1.10222562571641e-09
2009-01-31,-5.05281053800993e-09
2009-02-01,-3.00086100240115e-09
2009-02-02,0
2009-02-03,-2.09478715762884e-09
2009-02-04,-6.78986144221703e-09
2009-02-05,-3.85683453039451e-09
2009-02-06,-5.83526013210904e-09
2009-02-07,-2.47947430327287e-10
2009-02-08,-3.5292423578008e-09
2009-02-09,0
2009-02-10,0
2009-02-11,0
2009-02-12,-1.58545881776323e-10
2009-02-13,0
2009-02-14,0
2009-02-15,0
2009-02-16,-2.06318761896838e-10
2009-02-17,-2.72448343446938e-09
2009-02-18,0
2009-02-19,-3.11496850588439e-09
2009-02-20,0
2009-02-21,-7.17238829649082e-09
2009-02-22,0
2009-02-23,-5.96558864114134e-10
2009-02-24,-6.81240216970603e-09
2009-02-25,0
2009-02-26,0
2009-02-27,-4.14026491246108e-10
2009-02-28,0
2009-03-01,-1.88064825010855e-09
2009-03-02,-2.33696793928007e-09
2009-03-03,-1.72703945790077e-08
2009-03-04,-4.3991881172417e-09
2009-03-05,-6.58611967438867e-09
2009-03-06,0
2009-03-07,-2.54810413657169e-09
2009-03-08,0
2009-03-09,0
2009-03-10,-1.01103913845789e-09
2009-03-11,-1.11240656540371e-09
2009-03-12,0
2009-03-13,-1.87748938406606e-08
2009-03-14,-9.10457320468988e-09
2009-03-15,-3.9638245597804e-09
2009-03-16,-2.02335658101294e-09
2009-03-17,0
2009-03-18,0
2009-03-19,0
2009-03-20,-2.94517862401089e-08
2009-03-21,-2.80609257238076e-08
2009-03-22,-1.88065134070574e-08
2009-03-23,-4.21791286372065e-08
2009-03-24,-6.69845673151061e-08
2009-03-25,-2.36916849796991e-08
2009-03-26,-1.29567535818815e-08
2009-03-27,-8.91550786883582e-09
2009-03-28,-2.17027423409296e-09
2009-03-29,0
2009-03-30,-2.28823026830752e-09
2009-03-31,-1.34207338424839e-08
2009-04-01,-2.11501735347184e-09
2009-04-02,-1.20881852894883e-08
2009-04-03,0
2009-04-04,0
2009-04-05,-1.94076561370682e-08
2009-04-06,-1.13978370692571e-08
2009-04-07,-6.94934118053137e-09
2009-04-08,-2.00563463056277e-08
2009-04-09,-2.54914762609942e-08
2009-04-10,-1.52228928179333e-08
2009-04-11,-9.08051903442571e-09
2009-04-12,-2.5302916829734e-08
2009-04-13,-5.70209627712566e-08
2009-04-14,-2.68443185895249e-08
2009-04-15,-1.37907849195458e-08
2009-04-16,-1.42579306048361e-08
2009-04-17,-1.19000519427348e-08
2009-04-18,-1.63753430093457e-08
2009-04-19,-1.10276591581346e-09
2009-04-20,-1.14669739970282e-08
2009-04-21,-3.75218681255566e-08
2009-04-22,0
2009-04-23,-3.49856618423516e-10
2009-04-24,-2.85493286803112e-08
2009-04-25,-6.63506492257527e-09
2009-04-26,0
2009-04-27,0
2009-04-28,0
2009-04-29,0
2009-04-30,-2.35154809704086e-08
2009-05-01,-2.70220198787671e-08
2009-05-02,0
2009-05-03,-1.59800733642458e-08
2009-05-04,-1.10317398829006e-08
2009-05-05,-3.86120011465144e-09
2009-05-06,-1.25373974296919e-08
2009-05-07,0
2009-05-08,0
2009-05-09,-1.26109782933918e-09
2009-05-10,0
2009-05-11,-4.458427300444e-08
2009-05-12,-1.26842953605445e-08
2009-05-13,-1.04014966681207e-08
2009-05-14,-2.1045098180395e-08
2009-05-15,0
2009-05-16,-6.94851539753424e-09
2009-05-17,0
2009-05-18,-3.31533401406068e-08
2009-05-19,-2.95049446438777e-08
2009-05-20,-2.48134741895526e-08
2009-05-21,-1.66034902682315e-08
2009-05-22,-5.64947998028045e-09
2009-05-23,-7.87395288756351e-09
2009-05-24,-1.77986881611798e-08
2009-05-25,-2.22811285912453e-09
2009-05-26,-5.55779193156212e-08
2009-05-27,-2.16490193210809e-08
2009-05-28,-2.16897817382729e-08
2009-05-29,-3.4443845328504e-08
2009-05-30,0
2009-05-31,-1.45915816037525e-08
2009-06-01,-5.90718318241229e-08
2009-06-02,-2.04430610474654e-08
2009-06-03,-1.06136360237146e-08
2009-06-04,-7.07173403264393e-09
2009-06-05,-2.02886353884556e-08
2009-06-06,-1.33542545208219e-08
2009-06-07,-3.62184610139282e-09
2009-06-08,-1.50189647239813e-08
2009-06-09,-9.24023779885319e-09
2009-06-10,-3.50982428093193e-08
2009-06-11,0
2009-06-12,0
2009-06-13,0
2009-06-14,-4.48506445745936e-09
2009-06-15,-3.04622805281344e-09
2009-06-16,-1.39646183019456e-08
2009-06-17,-2.2243383433334e-08
2009-06-18,-2.8445677570655e-08
2009-06-19,-2.75798640788096e-08
2009-06-20,-1.59645616476479e-09
2009-06-21,-6.33433746382379e-10
2009-06-22,-3.84110242422342e-09
2009-06-23,-1.22365059322528e-08
2009-06-24,0
2009-06-25,0
2009-06-26,0
2009-06-27,-8.70481154133848e-09
2009-06-28,-8.88107710301137e-09
2009-06-29,-3.26875601236814e-09
2009-06-30,-5.66677118462993e-09
2009-07-01,-1.34119687048196e-08
2009-07-02,-2.70916674979208e-08
2009-07-03,-2.02226379210524e-08
2009-07-04,-2.30242226561134e-08
2009-07-05,-4.94027578984776e-08
2009-07-06,-2.52285477553833e-08
2009-07-07,-9.64051880716862e-09
2009-07-08,-3.28970101183769e-08
2009-07-09,-1.28186723799132e-08
2009-07-10,-1.01401886948149e-08
2009-07-11,-2.23852209393841e-08
2009-07-12,-2.54798734014003e-08
2009-07-13,-3.42679480311703e-08
2009-07-14,-5.17784407592457e-08
2009-07-15,-6.33230645631518e-08
2009-07-16,-2.86236312184426e-08
2009-07-17,-6.4031124938267e-09
2009-07-18,-1.49676744963101e-08
2009-07-19,-2.21692398092306e-08
2009-07-20,-3.31199502181534e-08
2009-07-21,-2.06203619588231e-09
2009-07-22,-3.06840823972346e-08
2009-07-23,-9.7362225789704e-09
2009-07-24,-4.82266306264901e-08
2009-07-25,-1.17228769294336e-08
2009-07-26,-2.68611212180022e-08
2009-07-27,-2.60368100116881e-08
2009-07-28,-1.92200906979257e-08
2009-07-29,-2.03813059016641e-08
2009-07-30,-2.27494975901279e-08
2009-07-31,-1.89956673579825e-08
2009-08-01,-1.18452536695197e-08
2009-08-02,-2.89223348564782e-08
2009-08-03,-2.66316410157789e-08
2009-08-04,-2.54238814856287e-08
2009-08-05,-3.4645582172397e-08
2009-08-06,-4.09406156467972e-08
2009-08-07,-3.67305602007787e-08
2009-08-08,-8.21285029190381e-08
2009-08-09,-2.15075758292877e-08
2009-08-10,-4.05728681777051e-08
2009-08-11,-1.44465350574527e-08
2009-08-12,-2.74943479097321e-08
2009-08-13,-2.2299647047538e-08
2009-08-14,-2.22271340516107e-08
2009-08-15,-1.3407444403587e-08
2009-08-16,-2.56051772755377e-08
2009-08-17,-2.4686860501919e-08
2009-08-18,-3.22059583706964e-08
2009-08-19,-5.10899126628786e-08
2009-08-20,-4.65449770334382e-08
2009-08-21,-4.25392229230867e-08
2009-08-22,-3.81360356820204e-08
2009-08-23,-2.63117090871079e-08
2009-08-24,-3.44827741426167e-08
2009-08-25,-5.05835311182931e-08
2009-08-26,-4.58355508123394e-08
2009-08-27,-5.81532769914937e-08
2009-08-28,-8.29761007098648e-08
2009-08-29,-5.41099661803554e-08
2009-08-30,-4.27382295288246e-08
2009-08-31,-2.77735846170553e-08
2009-09-01,-6.77133325109221e-08
2009-09-02,-2.9359921272074e-08
2009-09-03,-2.15263145551127e-08
2009-09-04,-1.2062647280084e-08
2009-09-05,-4.00188051554628e-08
2009-09-06,-5.72677313481893e-08
2009-09-07,-4.85227032220995e-08
2009-09-08,-3.2579375912115e-08
2009-09-09,-3.64674177618703e-08
2009-09-10,-4.29634368103856e-08
2009-09-11,-5.1831137720308e-08
2009-09-12,-3.38245852380452e-08
2009-09-13,-1.60824824387911e-08
2009-09-14,-4.67975347678372e-08
2009-09-15,-4.74997776069538e-08
2009-09-16,-5.19845863767154e-08
2009-09-17,-3.93288486309207e-08
2009-09-18,-2.9294275848128e-08
2009-09-19,-9.22939787468488e-08
2009-09-20,-6.56763315211601e-08
2009-09-21,-2.88799286961909e-08
2009-09-22,-3.72384223884667e-08
2009-09-23,-1.56207259869914e-08
2009-09-24,-7.6991070815459e-09
2009-09-25,-4.44664169662004e-08
2009-09-26,-6.37611643163013e-08
2009-09-27,-5.94026975351835e-08
2009-09-28,-2.40026231848085e-08
2009-09-29,-3.78924990376896e-08
2009-09-30,-5.28698594549918e-08
2009-10-01,-6.04963986275542e-08
2009-10-02,-2.97806304915096e-08
2009-10-03,-4.0662428604705e-08
2009-10-04,-1.28437231632995e-08
2009-10-05,-3.20433107074691e-08
2009-10-06,-5.6278382998106e-08
2009-10-07,-2.30799294292519e-08
2009-10-08,-8.55721759719212e-08
2009-10-09,-3.6409362236674e-08
2009-10-10,-1.20294987859682e-08
2009-10-11,-5.11716839541952e-08
2009-10-12,-7.96362563851332e-08
2009-10-13,-1.76420965492773e-08
2009-10-14,-6.87017326126901e-08
2009-10-15,-4.68726403902235e-08
2009-10-16,-3.32940787783482e-08
2009-10-17,-2.41697099714212e-08
2009-10-18,-2.55318438834251e-08
2009-10-19,-3.25116628970927e-08
2009-10-20,-1.69234998035092e-08
2009-10-21,-1.60465501989551e-08
2009-10-22,-5.40955530348591e-09
2009-10-23,-1.33457325382745e-08
2009-10-24,-5.57672850734732e-08
2009-10-25,0
2009-10-26,-3.49338407465091e-08
2009-10-27,-1.62307706766772e-08
2009-10-28,-1.30293577374111e-08
2009-10-29,-2.00570349948059e-08
2009-10-30,-9.11856190882601e-09
2009-10-31,-2.3752469412768e-08
2009-11-01,0
2009-11-02,-2.61202801759312e-08
2009-11-03,-2.19686670492087e-08
2009-11-04,-2.77441033926732e-08
2009-11-05,-1.77439340554499e-08
2009-11-06,-1.62210171500019e-08
2009-11-07,-3.74785975252437e-08
2009-11-08,-2.82928999734881e-08
2009-11-09,-1.44960518233709e-08
2009-11-10,-9.13607743843541e-09
2009-11-11,-1.34950368099678e-08
2009-11-12,-1.85290654628206e-08
2009-11-13,-2.3326692741896e-08
2009-11-14,-2.64369239947976e-08
2009-11-15,-1.16432101355169e-10
2009-11-16,0
2009-11-17,-3.31684567429008e-08
2009-11-18,-1.65978879577513e-08
2009-11-19,-1.18441008563382e-08
2009-11-20,-1.08048358700399e-08
2009-11-21,-2.35031597446885e-08
2009-11-22,-1.2029830631476e-08
2009-11-23,-1.31433016048081e-08
2009-11-24,-1.17719003910027e-08
2009-11-25,-5.52408998815096e-09
2009-11-26,-2.23287896947506e-09
2009-11-27,-5.83545009032654e-09
2009-11-28,-2.97719497614174e-08
2009-11-29,-5.04776062257547e-08
2009-11-30,-1.40025112997717e-08
2009-12-01,-3.27368994044137e-08
2009-12-02,-2.12040830529931e-08
2009-12-03,-1.31842119643201e-08
2009-12-04,0
2009-12-05,-1.30556850362312e-08
2009-12-06,-1.85312824428352e-08
2009-12-07,-2.75367666374838e-08
2009-12-08,-9.52277296389577e-09
2009-12-09,-1.80693197440778e-08
2009-12-10,-2.24278816257371e-08
2009-12-11,-4.30532344820466e-08
2009-12-12,-5.62177841416359e-08
2009-12-13,-2.65668615578354e-08
2009-12-14,-1.07206651199288e-08
2009-12-15,-8.61354172688324e-09
2009-12-16,-9.49646343880874e-09
2009-12-17,-3.45396950199498e-08
2009-12-18,-5.92360602549769e-08
2009-12-19,-2.60176519559808e-08
2009-12-20,-1.66191665910329e-08
2009-12-21,-3.5386988195526e-08
2009-12-22,-2.50901443972912e-08
2009-12-23,-1.39052181662123e-08
2009-12-24,-2.04118497926837e-08
2009-12-25,0
2009-12-26,0
2009-12-27,-1.42227977378819e-09
2009-12-28,0
2009-12-29,-3.78494288127869e-09
2009-12-30,-2.64153466401616e-08
2009-12-31,-2.62516718718082e-09
2010-01-01,-8.57555681846371e-10
2010-01-02,-6.35458196289151e-10
2010-01-03,-1.42208478122453e-08
2010-01-04,-1.63424895791342e-08
2010-01-05,-7.09230903811154e-09
2010-01-06,-5.26160318669991e-09
2010-01-07,-7.77696199622184e-09
2010-01-08,-2.06486898653879e-09
2010-01-09,-1.2573782519562e-08
2010-01-10,-5.64376871378936e-09
2010-01-11,-3.25216558613189e-09
2010-01-12,0
2010-01-13,-3.88614404926473e-09
2010-01-14,-6.39593124331743e-09
2010-01-15,0
2010-01-16,0
2010-01-17,0
2010-01-18,0
2010-01-19,-8.18047118289396e-11
2010-01-20,-5.56227199775797e-10
2010-01-21,-2.27182102702118e-09
2010-01-22,0
2010-01-23,0
2010-01-24,0
2010-01-25,0
2010-01-26,0
2010-01-27,-4.89033438029576e-09
2010-01-28,-2.83075962007975e-09
2010-01-29,-1.39106963152696e-09
2010-01-30,-1.34367395202057e-08
2010-01-31,-3.29019667753399e-09
2010-02-01,-5.86313580421855e-09
2010-02-02,-8.80665291435886e-09
2010-02-03,-2.33098128687898e-09
2010-02-04,0
2010-02-05,-6.5743950829212e-10
2010-02-06,0
2010-02-07,-1.84520045715964e-09
2010-02-08,-1.28237498223335e-09
2010-02-09,-5.07382028463242e-09
2010-02-10,0
2010-02-11,0
2010-02-12,0
2010-02-13,0
2010-02-14,-1.72973362763647e-09
2010-02-15,-7.31437161980425e-09
2010-02-16,-2.83848097199966e-09
2010-02-17,-1.81504280364337e-09
2010-02-18,0
2010-02-19,0
2010-02-20,-2.95507952364532e-09
2010-02-21,0
2010-02-22,-3.69281962552882e-10
2010-02-23,0
2010-02-24,-8.96809797546867e-10
2010-02-25,-1.1191987360259e-09
2010-02-26,-3.53070721328302e-10
2010-02-27,0
2010-02-28,-9.89355167619086e-11
2010-03-01,0
2010-03-02,0
2010-03-03,-3.24680862296122e-10
2010-03-04,-6.57789446647551e-09
2010-03-05,-1.08162010837174e-08
2010-03-06,-2.47907443046448e-09
2010-03-07,-4.12069562493397e-09
2010-03-08,0
2010-03-09,0
2010-03-10,-5.48269209874343e-09
2010-03-11,-1.54081083722205e-09
2010-03-12,-2.66675612400488e-09
2010-03-13,-3.63660181787303e-09
2010-03-14,-4.46434258699603e-09
2010-03-15,-1.46287039475978e-08
2010-03-16,-8.65803609091623e-09
2010-03-17,-1.43482968671604e-08
2010-03-18,-1.48469328357721e-08
2010-03-19,-5.95365158010782e-09
2010-03-20,-5.92537429608171e-09
2010-03-21,-3.69444329587239e-09
2010-03-22,-4.87929730749141e-09
2010-03-23,0
2010-03-24,0
2010-03-25,-3.66181171544334e-08
2010-03-26,-7.51168634799753e-09
2010-03-27,-5.42154474648202e-08
2010-03-28,-1.72977439116812e-08
2010-03-29,-1.95391241993681e-08
2010-03-30,0
2010-03-31,0
2010-04-01,0
2010-04-02,0
2010-04-03,0
2010-04-04,0
2010-04-05,-1.08925539375066e-08
2010-04-06,-4.01833370503492e-09
2010-04-07,0
2010-04-08,0
2010-04-09,0
2010-04-10,-9.00026602258578e-09
2010-04-11,-3.08496228288118e-08
2010-04-12,-2.67146039857153e-08
2010-04-13,-2.36354454006267e-08
2010-04-14,-7.88627559843522e-09
2010-04-15,-3.35222769491931e-08
2010-04-16,-1.4082768900934e-08
2010-04-17,-2.75590465814549e-08
2010-04-18,-6.15707814011713e-09
2010-04-19,-2.57306769228261e-08
2010-04-20,-2.05380036012931e-08
2010-04-21,-2.069090795925e-08
2010-04-22,-1.64831299581603e-08
2010-04-23,-9.74162709986599e-09
2010-04-24,-3.17632696611934e-08
2010-04-25,-1.4475477838405e-08
2010-04-26,-5.61569080058689e-09
2010-04-27,-6.69720427641233e-09
2010-04-28,-1.79553802403165e-08
2010-04-29,-5.37211398863697e-08
2010-04-30,-5.60231518940337e-08
2010-05-01,-2.4273752338353e-08
2010-05-02,0
2010-05-03,0
2010-05-04,0
2010-05-05,-9.96961835442227e-09
2010-05-06,-9.1544391592216e-09
2010-05-07,-4.59614072472867e-08
2010-05-08,-2.12054141266493e-08
2010-05-09,-2.68322802256127e-08
2010-05-10,-8.32943738732539e-08
2010-05-11,-4.97131088874197e-08
2010-05-12,-1.63202078661197e-08
2010-05-13,-1.91763021865909e-08
2010-05-14,-2.21149726761881e-08
2010-05-15,0
2010-05-16,-1.51613556709668e-08
2010-05-17,-3.41782224108223e-08
2010-05-18,-1.0828090271881e-08
2010-05-19,-1.07908897032892e-08
2010-05-20,-9.4312683349898e-09
2010-05-21,-5.0765292851004e-10
2010-05-22,-3.56862078540773e-09
2010-05-23,0
2010-05-24,0
2010-05-25,0
2010-05-26,0
2010-05-27,0
2010-05-28,-7.32409524263635e-09
2010-05-29,-7.25704524342409e-09
2010-05-30,-9.4093491664327e-09
2010-05-31,-3.03513047972128e-08
2010-06-01,-1.21250771538952e-08
2010-06-02,-5.72573033340976e-09
2010-06-03,-1.2916557839851e-09
2010-06-04,-5.83779394920511e-10
2010-06-05,-1.43655522578209e-09
2010-06-06,-5.81178486130673e-09
2010-06-07,-3.9100284859477e-08
2010-06-08,-5.87116379082082e-08
2010-06-09,-5.42313067532655e-08
2010-06-10,-4.95709805220793e-08
2010-06-11,-6.5915537733094e-09
2010-06-12,-6.94482280498803e-09
2010-06-13,-1.10939794697677e-08
2010-06-14,-2.82726738734482e-09
2010-06-15,-2.10823941166576e-08
2010-06-16,-3.07604745018947e-08
2010-06-17,-2.5529022355098e-08
2010-06-18,-2.59063703340573e-08
2010-06-19,-6.03486972697686e-09
2010-06-20,-7.69786141750929e-09
2010-06-21,-1.26975357427125e-08
2010-06-22,-2.26836365681277e-08
2010-06-23,-1.85376023496839e-08
2010-06-24,-8.98067686666217e-10
2010-06-25,-3.54261308749806e-08
2010-06-26,-1.93664432317908e-08
2010-06-27,-2.45660271975614e-08
2010-06-28,-9.64517484093618e-09
2010-06-29,-7.035913703234e-09
2010-06-30,-6.33309909512699e-08
2010-07-01,-6.72129380045064e-08
2010-07-02,-7.77748820390448e-08
2010-07-03,-2.98232996806116e-08
2010-07-04,-1.92266637892221e-08
2010-07-05,-1.62764737159011e-08
2010-07-06,-1.00557703637636e-08
2010-07-07,-5.31857503277047e-10
2010-07-08,-1.3350653401701e-09
2010-07-09,-1.7175250287791e-08
2010-07-10,-2.96397140540388e-08
2010-07-11,-1.8909926157064e-08
2010-07-12,-1.33175292125358e-08
2010-07-13,-3.59009065330968e-08
2010-07-14,-3.42825174118243e-08
2010-07-15,-2.55198534322149e-08
2010-07-16,-2.78706613079101e-08
2010-07-17,-2.51965213159244e-08
2010-07-18,-4.96834997331014e-08
2010-07-19,-5.42121330432238e-08
2010-07-20,-3.76391478356029e-08
2010-07-21,-2.81235590503719e-08
2010-07-22,-4.49336721309416e-08
2010-07-23,-6.92810753639642e-08
2010-07-24,-4.72477522041945e-08
2010-07-25,-1.54830590984344e-08
2010-07-26,-6.98842529540244e-08
2010-07-27,-9.7986245392865e-08
2010-07-28,-3.32665726532737e-08
2010-07-29,-4.11173490534962e-08
2010-07-30,-6.23434139081858e-08
2010-07-31,-7.03928655140911e-08
2010-08-01,-7.73518683517701e-09
2010-08-02,-4.48218495368054e-08
2010-08-03,-4.23018374748266e-08
2010-08-04,-3.24090041745285e-08
2010-08-05,-1.3617301396053e-08
2010-08-06,-3.09613391282169e-08
2010-08-07,-8.89258875773142e-08
2010-08-08,-4.55800938711064e-08
2010-08-09,-5.91964789656863e-08
2010-08-10,-2.32750542764388e-08
2010-08-11,-2.69760218908805e-08
2010-08-12,-3.95941454772102e-08
2010-08-13,-5.43413479173303e-08
2010-08-14,-5.07074376415019e-08
2010-08-15,-5.92327713284742e-08
2010-08-16,-6.80791050356229e-08
2010-08-17,-3.644711595213e-08
2010-08-18,-5.47676606089545e-08
2010-08-19,-2.0723329823793e-08
2010-08-20,-4.39705443711065e-08
2010-08-21,-7.41450308860559e-08
2010-08-22,-3.53253482254402e-08
2010-08-23,-7.92095637107017e-08
2010-08-24,-5.28442577856828e-08
2010-08-25,-4.29342149711684e-08
2010-08-26,-2.14983863650311e-08
2010-08-27,-3.67194327046118e-08
2010-08-28,-4.60371723135116e-08
2010-08-29,-3.74918179895081e-08
2010-08-30,-2.79018549316561e-08
2010-08-31,-3.20685321907647e-08
2010-09-01,-2.14925748840635e-08
2010-09-02,-3.05714222506053e-08
2010-09-03,-2.05161940783384e-08
2010-09-04,-2.14182773495856e-08
2010-09-05,-1.31949547340787e-07
2010-09-06,-6.93089222222925e-08
2010-09-07,-5.72763192089428e-08
2010-09-08,-3.90953781949521e-08
2010-09-09,-5.29532876935366e-08
2010-09-10,-5.67294936507303e-08
2010-09-11,-6.63611959875075e-08
2010-09-12,-1.92145987224397e-08
2010-09-13,-5.14871306450665e-08
2010-09-14,-2.93452994680326e-08
2010-09-15,-5.88109890352384e-08
2010-09-16,-7.10325048449422e-08
2010-09-17,-6.20737753170142e-08
2010-09-18,-3.38522594972491e-08
2010-09-19,-3.29062152918283e-08
2010-09-20,-4.29812687570814e-09
2010-09-21,-8.67024049447688e-08
2010-09-22,-5.72719381366103e-08
2010-09-23,-1.34410733358469e-08
2010-09-24,-1.74944804068336e-08
2010-09-25,-4.41168940114938e-10
2010-09-26,-4.29243920912668e-08
2010-09-27,-4.23934056886653e-08
2010-09-28,-3.51247509885567e-08
2010-09-29,-1.19910079972155e-08
2010-09-30,-2.02171117044314e-08
2010-10-01,0
2010-10-02,-6.80484034018372e-08
2010-10-03,-4.45662958367381e-08
2010-10-04,-3.83294546181991e-08
2010-10-05,-4.48657419965087e-08
2010-10-06,-2.82427536673857e-08
2010-10-07,-2.09284312953075e-08
2010-10-08,-9.49929958200661e-08
2010-10-09,-4.57455653991469e-08
2010-10-10,-7.29103006014527e-08
2010-10-11,-5.03832067142862e-08
2010-10-12,-3.74692359312469e-08
2010-10-13,-5.26903694920298e-08
2010-10-14,-9.7775189571563e-09
2010-10-15,-4.46527601205625e-08
2010-10-16,-8.09950922437975e-08
2010-10-17,-6.94542452030138e-08
2010-10-18,-5.30005450187641e-08
2010-10-19,-5.219886958435e-08
2010-10-20,-2.88512785365828e-08
2010-10-21,-2.8657224138697e-08
2010-10-22,-4.9501499992108e-08
2010-10-23,-7.59242772233959e-08
2010-10-24,-3.71516529997748e-08
2010-10-25,-1.52843660569695e-08
2010-10-26,0
2010-10-27,0
2010-10-28,0
2010-10-29,-4.05680804036634e-08
2010-10-30,-4.54746947042871e-08
2010-10-31,-2.85054580013801e-08
2010-11-01,-5.79191742803515e-08
2010-11-02,-3.71618463295143e-08
2010-11-03,-2.72591354367776e-08
2010-11-04,-2.63887837085151e-08
2010-11-05,-1.57256527471378e-08
2010-11-06,-1.60391042152958e-08
2010-11-07,-2.11820024691337e-08
2010-11-08,-4.59648487900162e-08
2010-11-09,-3.50835032339983e-08
2010-11-10,-1.86301484968524e-08
2010-11-11,-2.28547208626807e-08
2010-11-12,-2.10958378263929e-08
2010-11-13,-1.1309421868496e-08
2010-11-14,-1.43705382125142e-08
2010-11-15,-1.549642245805e-08
2010-11-16,-3.312760071295e-09
2010-11-17,-3.36485821536755e-09
2010-11-18,-1.16811020581973e-08
2010-11-19,-2.87397081036254e-08
2010-11-20,-2.27847442158812e-08
2010-11-21,-5.20624081081554e-08
2010-11-22,-2.00736390902606e-08
2010-11-23,-4.60287000806387e-09
2010-11-24,0
2010-11-25,-6.58479953839543e-08
2010-11-26,-3.17657920373149e-09
2010-11-27,-2.4302255065329e-08
2010-11-28,-4.60606199345945e-08
2010-11-29,-1.24741831467553e-08
2010-11-30,-1.27610177055829e-08
2010-12-01,-1.39097213855802e-08
2010-12-02,0
2010-12-03,-1.32014296142109e-08
2010-12-04,-3.33402356511958e-08
2010-12-05,-3.28301197170943e-08
2010-12-06,-2.85539713243955e-08
2010-12-07,-4.91153138452502e-08
2010-12-08,-3.70501768004398e-08
2010-12-09,-3.30758866927485e-08
2010-12-10,-3.24646489199666e-08
2010-12-11,-2.76028415484573e-08
2010-12-12,-2.70324405599824e-09
2010-12-13,0
2010-12-14,0
2010-12-15,-3.82856690122784e-08
2010-12-16,-2.87844522782547e-08
2010-12-17,-7.00488879408298e-09
2010-12-18,-9.88825074482525e-09
2010-12-19,-2.67876557991101e-09
2010-12-20,-4.35217440590258e-09
2010-12-21,-1.7396812202107e-08
2010-12-22,0
2010-12-23,-9.5368668837086e-09
2010-12-24,-6.60687509059157e-09
2010-12-25,-3.88803589268989e-09
2010-12-26,-3.99449343198441e-09
2010-12-27,-9.6868569742611e-09
2010-12-28,-1.7444699927747e-08
2010-12-29,-3.32019900231044e-09
