"","day","DateTime","daily_mean_temp","temp_0.5"
"1",2007-08-28,"2007-08-28 12:00:00",22.9730555555556,22.9730555555556
"2",2007-08-29,"2007-08-29 12:00:00",23.1780555555556,23.1780555555556
"3",2007-08-30,"2007-08-30 12:00:00",23.4906944444444,23.4906944444444
"4",2007-08-31,"2007-08-31 12:00:00",23.1716666666667,23.1716666666667
"5",2007-09-01,"2007-09-01 12:00:00",22.1078472222222,22.1078472222222
"6",2007-09-02,"2007-09-02 12:00:00",21.6273611111111,21.6273611111111
"7",2007-09-03,"2007-09-03 12:00:00",21.169375,21.169375
"8",2007-09-04,"2007-09-04 12:00:00",21.045625,21.045625
"9",2007-09-05,"2007-09-05 12:00:00",20.9018881118881,20.9018881118881
"10",2007-09-06,"2007-09-06 12:00:00",20.7573770491803,20.7573770491803
"11",2007-09-07,"2007-09-07 12:00:00",20.9567361111111,20.9567361111111
"12",2007-09-08,"2007-09-08 12:00:00",21.3840277777778,21.3840277777778
"13",2007-09-09,"2007-09-09 12:00:00",21.5160416666667,21.5160416666667
"14",2007-09-10,"2007-09-10 12:00:00",20.9741549295775,20.9741549295775
"15",2007-09-11,"2007-09-11 12:00:00",20.48375,20.48375
"16",2007-09-12,"2007-09-12 12:00:00",19.9514583333333,19.9514583333333
"17",2007-09-13,"2007-09-13 12:00:00",19.9298611111111,19.9298611111111
"18",2007-09-14,"2007-09-14 12:00:00",19.6274125874126,19.6274125874126
"19",2007-09-15,"2007-09-15 12:00:00",19.2627972027972,19.2627972027972
"20",2007-09-16,"2007-09-16 12:00:00",18.8002797202797,18.8002797202797
"21",2007-09-17,"2007-09-17 12:00:00",18.9211805555556,18.9211805555556
"22",2007-09-18,"2007-09-18 12:00:00",18.8364084507042,18.8364084507042
"23",2007-09-19,"2007-09-19 12:00:00",19.1346527777778,19.1346527777778
"24",2007-09-20,"2007-09-20 12:00:00",19.0689583333333,19.0689583333333
"25",2007-09-21,"2007-09-21 12:00:00",19.8372916666667,19.8372916666667
"26",2007-09-22,"2007-09-22 12:00:00",19.520979020979,19.520979020979
"27",2007-09-23,"2007-09-23 12:00:00",19.0483333333333,19.0483333333333
"28",2007-09-24,"2007-09-24 12:00:00",18.8277083333333,18.8277083333333
"29",2007-09-25,"2007-09-25 12:00:00",18.7982638888889,18.7982638888889
"30",2007-09-26,"2007-09-26 12:00:00",19.2280555555556,19.2280555555556
"31",2007-09-27,"2007-09-27 12:00:00",19.8213194444444,19.8213194444444
"32",2007-09-28,"2007-09-28 12:00:00",19.7422222222222,19.7422222222222
"33",2007-09-29,"2007-09-29 12:00:00",19.1762237762238,19.1762237762238
"34",2007-09-30,"2007-09-30 12:00:00",18.8136805555556,18.8136805555556
"35",2007-10-01,"2007-10-01 12:00:00",18.4520833333333,18.4520833333333
"36",2007-10-02,"2007-10-02 12:00:00",18.33,18.33
"37",2007-10-03,"2007-10-03 12:00:00",18.2720987654321,18.2720987654321
"38",2007-10-05,"2007-10-05 12:00:00",18.7222556390977,18.7222556390977
"39",2007-10-06,"2007-10-06 12:00:00",19.0807638888889,19.0807638888889
"40",2007-10-07,"2007-10-07 12:00:00",18.7896527777778,18.7896527777778
"41",2007-10-08,"2007-10-08 12:00:00",18.2667832167832,18.2667832167832
"42",2007-10-09,"2007-10-09 12:00:00",17.9327083333333,17.9327083333333
"43",2007-10-10,"2007-10-10 12:00:00",17.42625,17.42625
"44",2007-10-11,"2007-10-11 12:00:00",17.1404861111111,17.1404861111111
"45",2007-10-12,"2007-10-12 12:00:00",16.6184722222222,16.6184722222222
"46",2007-10-13,"2007-10-13 12:00:00",15.9608391608392,15.9608391608392
"47",2007-10-14,"2007-10-14 12:00:00",15.4870833333333,15.4870833333333
"48",2007-10-15,"2007-10-15 12:00:00",15.0651048951049,15.0651048951049
"49",2007-10-16,"2007-10-16 12:00:00",14.780979020979,14.780979020979
"50",2007-10-17,"2007-10-17 12:00:00",14.5174305555556,14.5174305555556
"51",2007-10-18,"2007-10-18 12:00:00",14.7742361111111,14.7742361111111
"52",2007-10-19,"2007-10-19 12:00:00",14.6870138888889,14.6870138888889
"53",2007-10-20,"2007-10-20 12:00:00",14.594375,14.594375
"54",2007-10-21,"2007-10-21 12:00:00",14.41,14.41
"55",2007-10-22,"2007-10-22 12:00:00",14.6638194444444,14.6638194444444
"56",2007-10-23,"2007-10-23 12:00:00",14.5353472222222,14.5353472222222
"57",2007-10-24,"2007-10-24 12:00:00",14.4540277777778,14.4540277777778
"58",2007-10-25,"2007-10-25 12:00:00",14.3710416666667,14.3710416666667
"59",2007-10-26,"2007-10-26 12:00:00",14.1053846153846,14.1053846153846
"60",2007-10-27,"2007-10-27 12:00:00",13.8990277777778,13.8990277777778
"61",2007-10-28,"2007-10-28 12:00:00",13.5517482517483,13.5517482517483
"62",2007-10-29,"2007-10-29 12:00:00",12.8994444444444,12.8994444444444
"63",2007-10-30,"2007-10-30 12:00:00",12.6127272727273,12.6127272727273
"64",2007-10-31,"2007-10-31 12:00:00",12.4915972222222,12.4915972222222
"65",2007-11-01,"2007-11-01 12:00:00",12.1851388888889,12.1851388888889
"66",2007-11-02,"2007-11-02 12:00:00",11.9061111111111,11.9061111111111
"67",2007-11-03,"2007-11-03 12:00:00",11.5613888888889,11.5613888888889
"68",2007-11-05,"2007-11-05 12:00:00",10.9170833333333,10.9170833333333
"69",2007-11-06,"2007-11-06 12:00:00",10.6271527777778,10.6271527777778
"70",2007-11-07,"2007-11-07 12:00:00",10.3177777777778,10.3177777777778
"71",2007-11-08,"2007-11-08 12:00:00",10.0227083333333,10.0227083333333
"72",2007-11-09,"2007-11-09 12:00:00",9.76493055555556,9.76493055555556
"73",2007-11-10,"2007-11-10 12:00:00",9.48548611111111,9.48548611111111
"74",2007-11-11,"2007-11-11 12:00:00",9.05027777777778,9.05027777777778
"75",2007-11-12,"2007-11-12 12:00:00",8.74951388888889,8.74951388888889
"76",2007-11-13,"2007-11-13 12:00:00",8.66647887323944,8.66647887323944
"77",2007-11-14,"2007-11-14 12:00:00",8.60201388888889,8.60201388888889
"78",2007-11-15,"2007-11-15 12:00:00",8.6351048951049,8.6351048951049
"79",2007-11-16,"2007-11-16 12:00:00",8.26597222222222,8.26597222222222
"80",2007-11-17,"2007-11-17 12:00:00",7.83902777777778,7.83902777777778
"81",2007-11-18,"2007-11-18 12:00:00",7.54979166666667,7.54979166666667
"82",2007-11-19,"2007-11-19 12:00:00",7.3625,7.3625
"83",2007-11-20,"2007-11-20 12:00:00",7.00555555555556,7.00555555555556
"84",2007-11-21,"2007-11-21 12:00:00",6.86083333333333,6.86083333333333
"85",2007-11-22,"2007-11-22 12:00:00",6.82049645390071,6.82049645390071
"86",2007-11-23,"2007-11-23 12:00:00",6.47784722222222,6.47784722222222
"87",2007-11-24,"2007-11-24 12:00:00",6.05534722222222,6.05534722222222
"88",2007-11-25,"2007-11-25 12:00:00",5.7727972027972,5.7727972027972
"89",2007-11-26,"2007-11-26 12:00:00",5.64846153846154,5.64846153846154
"90",2007-11-27,"2007-11-27 12:00:00",5.68521126760563,5.68521126760563
"91",2007-11-28,"2007-11-28 12:00:00",5.37486111111111,5.37486111111111
"92",2007-11-29,"2007-11-29 12:00:00",5.26298611111111,5.26298611111111
"93",2007-11-30,"2007-11-30 12:00:00",4.93625,4.93625
"94",2007-12-01,"2007-12-01 12:00:00",4.48020833333333,4.48020833333333
"95",2007-12-02,"2007-12-02 12:00:00",4.05069444444444,4.05069444444444
"96",2007-12-03,"2007-12-03 12:00:00",3.48159722222222,3.48159722222222
"97",2007-12-04,"2007-12-04 12:00:00",3.14465277777778,3.14465277777778
"98",2007-12-05,"2007-12-05 12:00:00",2.89027777777778,2.89027777777778
"99",2007-12-06,"2007-12-06 12:00:00",2.59638888888889,2.59638888888889
"100",2007-12-07,"2007-12-07 12:00:00",2.22590277777778,2.22590277777778
"101",2007-12-08,"2007-12-08 12:00:00",2.27479166666667,2.27479166666667
"102",2007-12-09,"2007-12-09 12:00:00",1.68618055555556,1.68618055555556
"103",2007-12-10,"2007-12-10 12:00:00",1.34909722222222,1.34909722222222
"104",2007-12-11,"2007-12-11 12:00:00",0.816597222222222,0.816597222222222
"105",2007-12-12,"2007-12-12 12:00:00",2.02368055555556,2.02368055555556
"106",2007-12-13,"2007-12-13 12:00:00",1.53725274725275,1.53725274725275
"107",2007-12-20,"2007-12-20 12:00:00",0.520538461538462,0.520538461538462
"108",2007-12-21,"2007-12-21 12:00:00",0.511736111111111,0.511736111111111
"109",2007-12-22,"2007-12-22 12:00:00",0.404513888888889,0.404513888888889
"110",2007-12-23,"2007-12-23 12:00:00",0.36125,0.36125
"111",2007-12-24,"2007-12-24 12:00:00",0.494375,0.494375
"112",2007-12-25,"2007-12-25 12:00:00",0.715763888888889,0.715763888888889
"113",2007-12-26,"2007-12-26 12:00:00",0.75375,0.75375
"114",2007-12-27,"2007-12-27 12:00:00",0.801111111111111,0.801111111111111
"115",2007-12-28,"2007-12-28 12:00:00",0.652638888888889,0.652638888888889
"116",2007-12-29,"2007-12-29 12:00:00",0.627222222222222,0.627222222222222
"117",2007-12-30,"2007-12-30 12:00:00",0.731944444444444,0.731944444444444
"118",2007-12-31,"2007-12-31 12:00:00",0.706041666666667,0.706041666666667
"119",2008-01-01,"2008-01-01 12:00:00",0.444475524475524,0.444475524475524
"120",2008-01-02,"2008-01-02 12:00:00",0.221666666666667,0.221666666666667
"121",2008-01-03,"2008-01-03 12:00:00",0.196458333333333,0.196458333333333
"122",2008-01-04,"2008-01-04 12:00:00",0.223333333333333,0.223333333333333
"123",2008-01-05,"2008-01-05 12:00:00",0.198541666666667,0.198541666666667
"124",2008-01-06,"2008-01-06 12:00:00",0.151388888888889,0.151388888888889
"125",2008-01-07,"2008-01-07 12:00:00",0.190486111111111,0.190486111111111
"126",2008-01-08,"2008-01-08 12:00:00",0.366041666666667,0.366041666666667
"127",2008-01-09,"2008-01-09 12:00:00",0.613263888888889,0.613263888888889
"128",2008-01-10,"2008-01-10 12:00:00",0.749236111111111,0.749236111111111
"129",2008-01-11,"2008-01-11 12:00:00",0.461048951048951,0.461048951048951
"130",2008-01-12,"2008-01-12 12:00:00",0.675277777777778,0.675277777777778
"131",2008-01-13,"2008-01-13 12:00:00",0.733986013986014,0.733986013986014
"132",2008-01-14,"2008-01-14 12:00:00",0.442152777777778,0.442152777777778
"133",2008-01-15,"2008-01-15 12:00:00",0.327916666666667,0.327916666666667
"134",2008-01-16,"2008-01-16 12:00:00",0.194444444444444,0.194444444444444
"135",2008-01-17,"2008-01-17 12:00:00",0.0843055555555556,0.0843055555555556
"136",2008-01-18,"2008-01-18 12:00:00",0.0515277777777778,0.0515277777777778
"137",2008-01-19,"2008-01-19 12:00:00",0.0442361111111111,0.0442361111111111
"138",2008-01-20,"2008-01-20 12:00:00",-0.00395833333333333,-0.00395833333333333
"139",2008-01-21,"2008-01-21 12:00:00",-0.0249305555555556,-0.0249305555555556
"140",2008-01-22,"2008-01-22 12:00:00",-0.0236111111111111,-0.0236111111111111
"141",2008-01-23,"2008-01-23 12:00:00",-0.000208333333333334,-0.000208333333333334
"142",2008-01-24,"2008-01-24 12:00:00",-0.0244055944055944,-0.0244055944055944
"143",2008-01-25,"2008-01-25 12:00:00",-0.0302083333333333,-0.0302083333333333
"144",2008-01-26,"2008-01-26 12:00:00",-0.0279020979020979,-0.0279020979020979
"145",2008-01-27,"2008-01-27 12:00:00",-0.0253472222222222,-0.0253472222222222
"146",2008-01-28,"2008-01-28 12:00:00",-0.0452777777777778,-0.0452777777777778
"147",2008-01-29,"2008-01-29 12:00:00",-0.0338888888888889,-0.0338888888888889
"148",2008-02-03,"2008-02-03 12:00:00",-0.145149253731343,-0.145149253731343
"149",2008-02-04,"2008-02-04 12:00:00",-0.148125,-0.148125
"150",2008-02-05,"2008-02-05 12:00:00",-0.105625,-0.105625
"151",2008-02-06,"2008-02-06 12:00:00",-0.131805555555556,-0.131805555555556
"152",2008-02-07,"2008-02-07 12:00:00",-0.131944444444444,-0.131944444444444
"153",2008-02-08,"2008-02-08 12:00:00",-0.162777777777778,-0.162777777777778
"154",2008-02-09,"2008-02-09 12:00:00",-0.16972027972028,-0.16972027972028
"155",2008-02-10,"2008-02-10 12:00:00",-0.133888888888889,-0.133888888888889
"156",2008-02-11,"2008-02-11 12:00:00",-0.119791666666667,-0.119791666666667
"157",2008-02-12,"2008-02-12 12:00:00",-0.151805555555556,-0.151805555555556
"158",2008-02-13,"2008-02-13 12:00:00",-0.126944444444444,-0.126944444444444
"159",2008-02-14,"2008-02-14 12:00:00",-0.151875,-0.151875
"160",2008-02-15,"2008-02-15 12:00:00",-0.182777777777778,-0.182777777777778
"161",2008-02-16,"2008-02-16 12:00:00",-0.191180555555556,-0.191180555555556
"162",2008-02-17,"2008-02-17 12:00:00",-0.171597222222222,-0.171597222222222
"163",2008-02-18,"2008-02-18 12:00:00",-0.0165277777777778,-0.0165277777777778
"164",2008-02-19,"2008-02-19 12:00:00",-0.148819444444444,-0.148819444444444
"165",2008-02-20,"2008-02-20 12:00:00",-0.153472222222222,-0.153472222222222
"166",2008-02-21,"2008-02-21 12:00:00",-0.160972222222222,-0.160972222222222
"167",2008-02-22,"2008-02-22 12:00:00",-0.197847222222222,-0.197847222222222
"168",2008-02-23,"2008-02-23 12:00:00",-0.202430555555556,-0.202430555555556
"169",2008-02-24,"2008-02-24 12:00:00",-0.207569444444444,-0.207569444444444
"170",2008-02-25,"2008-02-25 12:00:00",-0.210138888888889,-0.210138888888889
"171",2008-02-26,"2008-02-26 12:00:00",-0.190277777777778,-0.190277777777778
"172",2008-02-27,"2008-02-27 12:00:00",-0.157986111111111,-0.157986111111111
"173",2008-02-28,"2008-02-28 12:00:00",-0.211944444444444,-0.211944444444444
"174",2008-02-29,"2008-02-29 12:00:00",-0.230972222222222,-0.230972222222222
"175",2008-03-01,"2008-03-01 12:00:00",-0.239722222222222,-0.239722222222222
"176",2008-03-02,"2008-03-02 12:00:00",-0.220902777777778,-0.220902777777778
"177",2008-03-03,"2008-03-03 12:00:00",-0.227638888888889,-0.227638888888889
"178",2008-03-04,"2008-03-04 12:00:00",-0.216458333333333,-0.216458333333333
"179",2008-03-05,"2008-03-05 12:00:00",-0.16625,-0.16625
"180",2008-03-06,"2008-03-06 12:00:00",-0.178263888888889,-0.178263888888889
"181",2008-03-07,"2008-03-07 12:00:00",-0.197916666666667,-0.197916666666667
"182",2008-03-08,"2008-03-08 12:00:00",-0.181678321678322,-0.181678321678322
"183",2008-03-09,"2008-03-09 12:00:00",-0.128333333333333,-0.128333333333333
"184",2008-03-10,"2008-03-10 12:00:00",-0.167847222222222,-0.167847222222222
"185",2008-03-11,"2008-03-11 12:00:00",-0.196180555555556,-0.196180555555556
"186",2008-03-12,"2008-03-12 12:00:00",-0.204722222222222,-0.204722222222222
"187",2008-03-13,"2008-03-13 12:00:00",-0.19125,-0.19125
"188",2008-03-14,"2008-03-14 12:00:00",-0.174861111111111,-0.174861111111111
"189",2008-03-15,"2008-03-15 12:00:00",-0.199583333333333,-0.199583333333333
"190",2008-03-16,"2008-03-16 12:00:00",-0.211458333333333,-0.211458333333333
"191",2008-03-17,"2008-03-17 12:00:00",-0.142222222222222,-0.142222222222222
"192",2008-03-18,"2008-03-18 12:00:00",-0.159791666666667,-0.159791666666667
"193",2008-03-19,"2008-03-19 12:00:00",-0.189930555555556,-0.189930555555556
"194",2008-03-20,"2008-03-20 12:00:00",-0.194166666666667,-0.194166666666667
"195",2008-03-21,"2008-03-21 12:00:00",-0.146111111111111,-0.146111111111111
"196",2008-03-22,"2008-03-22 12:00:00",-0.178125,-0.178125
"197",2008-03-23,"2008-03-23 12:00:00",-0.191875,-0.191875
"198",2008-03-24,"2008-03-24 12:00:00",-0.199652777777778,-0.199652777777778
"199",2008-03-25,"2008-03-25 12:00:00",-0.186153846153846,-0.186153846153846
"200",2008-03-26,"2008-03-26 12:00:00",-0.0322222222222222,-0.0322222222222222
"201",2008-03-27,"2008-03-27 12:00:00",-0.156180555555556,-0.156180555555556
"202",2008-03-28,"2008-03-28 12:00:00",-0.188611111111111,-0.188611111111111
"203",2008-03-29,"2008-03-29 12:00:00",-0.174930555555556,-0.174930555555556
"204",2008-03-30,"2008-03-30 12:00:00",-0.181608391608392,-0.181608391608392
"205",2008-03-31,"2008-03-31 12:00:00",-0.209375,-0.209375
"206",2008-04-01,"2008-04-01 12:00:00",0.310625,0.310625
"207",2008-04-02,"2008-04-02 12:00:00",0.310277777777778,0.310277777777778
"208",2008-04-03,"2008-04-03 12:00:00",0.0127777777777778,0.0127777777777778
"209",2008-04-04,"2008-04-04 12:00:00",-0.142083333333333,-0.142083333333333
"210",2008-04-05,"2008-04-05 12:00:00",-0.0195138888888889,-0.0195138888888889
"211",2008-04-06,"2008-04-06 12:00:00",-0.0948611111111111,-0.0948611111111111
"212",2008-04-07,"2008-04-07 12:00:00",0.177013888888889,0.177013888888889
"213",2008-04-08,"2008-04-08 12:00:00",-0.0111188811188811,-0.0111188811188811
"214",2008-04-09,"2008-04-09 12:00:00",0.084965034965035,0.084965034965035
"215",2008-04-10,"2008-04-10 12:00:00",0.53,0.53
"216",2008-04-11,"2008-04-11 12:00:00",-0.0590277777777778,-0.0590277777777778
"217",2008-04-12,"2008-04-12 12:00:00",0.458888888888889,0.458888888888889
"218",2008-04-13,"2008-04-13 12:00:00",0.932986111111111,0.932986111111111
"219",2008-04-14,"2008-04-14 12:00:00",0.827916666666667,0.827916666666667
"220",2008-04-15,"2008-04-15 12:00:00",0.863426573426573,0.863426573426573
"221",2008-04-16,"2008-04-16 12:00:00",0.820625,0.820625
"222",2008-04-17,"2008-04-17 12:00:00",1.20381944444444,1.20381944444444
"223",2008-04-18,"2008-04-18 12:00:00",1.74944055944056,1.74944055944056
"224",2008-04-19,"2008-04-19 12:00:00",2.26784722222222,2.26784722222222
"225",2008-04-20,"2008-04-20 12:00:00",2.43402777777778,2.43402777777778
"226",2008-04-21,"2008-04-21 12:00:00",3.25804195804196,3.25804195804196
"227",2008-04-22,"2008-04-22 12:00:00",5.32770833333333,5.32770833333333
"228",2008-04-23,"2008-04-23 12:00:00",4.74833333333333,4.74833333333333
"229",2008-04-24,"2008-04-24 12:00:00",4.19854166666667,4.19854166666667
"230",2008-04-25,"2008-04-25 12:00:00",5.24062937062937,5.24062937062937
"231",2008-04-26,"2008-04-26 12:00:00",5.51699300699301,5.51699300699301
"232",2008-04-27,"2008-04-27 12:00:00",5.56951388888889,5.56951388888889
"233",2008-04-28,"2008-04-28 12:00:00",5.34222222222222,5.34222222222222
"234",2008-04-29,"2008-04-29 12:00:00",5.34701388888889,5.34701388888889
"235",2008-04-30,"2008-04-30 12:00:00",5.44048611111111,5.44048611111111
"236",2008-05-01,"2008-05-01 12:00:00",5.61847222222222,5.61847222222222
"237",2008-05-02,"2008-05-02 12:00:00",5.63652777777778,5.63652777777778
"238",2008-05-03,"2008-05-03 12:00:00",5.55305555555555,5.55305555555555
"239",2008-05-04,"2008-05-04 12:00:00",5.73305555555556,5.73305555555556
"240",2008-05-05,"2008-05-05 12:00:00",6.80671428571429,6.80671428571429
"241",2008-05-06,"2008-05-06 12:00:00",7.84594405594406,7.84594405594406
"242",2008-05-07,"2008-05-07 12:00:00",7.75763888888889,7.75763888888889
"243",2008-05-08,"2008-05-08 12:00:00",7.41409722222222,7.41409722222222
"244",2008-05-09,"2008-05-09 12:00:00",8.65678321678322,8.65678321678322
"245",2008-05-10,"2008-05-10 12:00:00",8.98965277777778,8.98965277777778
"246",2008-05-11,"2008-05-11 12:00:00",9.50979020979021,9.50979020979021
"247",2008-05-12,"2008-05-12 12:00:00",8.78409722222222,8.78409722222222
"248",2008-05-13,"2008-05-13 12:00:00",9.61041666666667,9.61041666666667
"249",2008-05-14,"2008-05-14 12:00:00",10.4277777777778,10.4277777777778
"250",2008-05-15,"2008-05-15 12:00:00",10.8039583333333,10.8039583333333
"251",2008-05-16,"2008-05-16 12:00:00",11.24,11.24
"252",2008-05-17,"2008-05-17 12:00:00",11.0836111111111,11.0836111111111
"253",2008-05-18,"2008-05-18 12:00:00",11.0446153846154,11.0446153846154
"254",2008-05-19,"2008-05-19 12:00:00",10.3761971830986,10.3761971830986
"255",2008-05-20,"2008-05-20 12:00:00",10.7727777777778,10.7727777777778
"256",2008-05-21,"2008-05-21 12:00:00",10.9681690140845,10.9681690140845
"257",2008-05-22,"2008-05-22 12:00:00",11.01875,11.01875
"258",2008-05-23,"2008-05-23 12:00:00",11.0362237762238,11.0362237762238
"259",2008-05-24,"2008-05-24 12:00:00",10.9915384615385,10.9915384615385
"260",2008-05-25,"2008-05-25 12:00:00",11.9486713286713,11.9486713286713
"261",2008-05-26,"2008-05-26 12:00:00",12.030625,12.030625
"262",2008-05-27,"2008-05-27 12:00:00",12.5295833333333,12.5295833333333
"263",2008-05-28,"2008-05-28 12:00:00",12.5892361111111,12.5892361111111
"264",2008-05-29,"2008-05-29 12:00:00",12.6195138888889,12.6195138888889
"265",2008-05-30,"2008-05-30 12:00:00",13.8907638888889,13.8907638888889
"266",2008-05-31,"2008-05-31 12:00:00",13.9658333333333,13.9658333333333
"267",2008-06-01,"2008-06-01 12:00:00",14.0827777777778,14.0827777777778
"268",2008-06-02,"2008-06-02 12:00:00",14.5235416666667,14.5235416666667
"269",2008-06-03,"2008-06-03 12:00:00",15.1692361111111,15.1692361111111
"270",2008-06-04,"2008-06-04 12:00:00",15.1427777777778,15.1427777777778
"271",2008-06-05,"2008-06-05 12:00:00",14.8247222222222,14.8247222222222
"272",2008-06-06,"2008-06-06 12:00:00",14.6093055555556,14.6093055555556
"273",2008-06-07,"2008-06-07 12:00:00",15.6204861111111,15.6204861111111
"274",2008-06-08,"2008-06-08 12:00:00",16.6731944444444,16.6731944444444
"275",2008-06-09,"2008-06-09 12:00:00",19.7419444444444,19.7419444444444
"276",2008-06-10,"2008-06-10 12:00:00",21.6728472222222,21.6728472222222
"277",2008-06-11,"2008-06-11 12:00:00",21.0561111111111,21.0561111111111
"278",2008-06-12,"2008-06-12 12:00:00",20.2032638888889,20.2032638888889
"279",2008-06-13,"2008-06-13 12:00:00",20.5649305555556,20.5649305555556
"280",2008-06-14,"2008-06-14 12:00:00",20.8059027777778,20.8059027777778
"281",2008-06-15,"2008-06-15 12:00:00",20.3597202797203,20.3597202797203
"282",2008-06-16,"2008-06-16 12:00:00",20.0745138888889,20.0745138888889
"283",2008-06-17,"2008-06-17 12:00:00",20.07375,20.07375
"284",2008-06-18,"2008-06-18 12:00:00",19.76125,19.76125
"285",2008-06-19,"2008-06-19 12:00:00",19.8720138888889,19.8720138888889
"286",2008-06-20,"2008-06-20 12:00:00",19.7668055555556,19.7668055555556
"287",2008-06-21,"2008-06-21 12:00:00",20.2503496503497,20.2503496503497
"288",2008-06-22,"2008-06-22 12:00:00",20.4207638888889,20.4207638888889
"289",2008-06-23,"2008-06-23 12:00:00",20.0151388888889,20.0151388888889
"290",2008-06-24,"2008-06-24 12:00:00",20.0986805555556,20.0986805555556
"291",2008-06-25,"2008-06-25 12:00:00",20.0852777777778,20.0852777777778
"292",2008-06-26,"2008-06-26 12:00:00",19.8920833333333,19.8920833333333
"293",2008-06-27,"2008-06-27 12:00:00",20.4345833333333,20.4345833333333
"294",2008-06-28,"2008-06-28 12:00:00",20.2721527777778,20.2721527777778
"295",2008-06-29,"2008-06-29 12:00:00",20.38125,20.38125
"296",2008-06-30,"2008-06-30 12:00:00",20.8015384615385,20.8015384615385
"297",2008-07-01,"2008-07-01 12:00:00",21.4234027777778,21.4234027777778
"298",2008-07-02,"2008-07-02 12:00:00",21.8610416666667,21.8610416666667
"299",2008-07-03,"2008-07-03 12:00:00",21.6910416666667,21.6910416666667
