"","day","DateTime","daily_mean_temp","temp_0.5"
"300",2008-07-04,"2008-07-04 12:00:00",22.2018055555556,22.2018055555556
"301",2008-07-05,"2008-07-05 12:00:00",22.5270629370629,22.5270629370629
"302",2008-07-06,"2008-07-06 12:00:00",22.9284722222222,22.9284722222222
"303",2008-07-07,"2008-07-07 12:00:00",23.4434027777778,23.4434027777778
"304",2008-07-08,"2008-07-08 12:00:00",23.8240972222222,23.8240972222222
"305",2008-07-09,"2008-07-09 12:00:00",24.2177777777778,24.2177777777778
"306",2008-07-10,"2008-07-10 12:00:00",24.2351388888889,24.2351388888889
"307",2008-07-11,"2008-07-11 12:00:00",23.5772222222222,23.5772222222222
"308",2008-07-12,"2008-07-12 12:00:00",23.4582638888889,23.4582638888889
"309",2008-07-13,"2008-07-13 12:00:00",23.1516083916084,23.1516083916084
"310",2008-07-14,"2008-07-14 12:00:00",23.0615277777778,23.0615277777778
"311",2008-07-15,"2008-07-15 12:00:00",23.113125,23.113125
"312",2008-07-16,"2008-07-16 12:00:00",23.5032638888889,23.5032638888889
"313",2008-07-17,"2008-07-17 12:00:00",24.0975694444444,24.0975694444444
"314",2008-07-18,"2008-07-18 12:00:00",24.2506944444444,24.2506944444444
"315",2008-07-19,"2008-07-19 12:00:00",23.9452777777778,23.9452777777778
"316",2008-07-20,"2008-07-20 12:00:00",23.854375,23.854375
"317",2008-07-21,"2008-07-21 12:00:00",23.6103472222222,23.6103472222222
"318",2008-07-22,"2008-07-22 12:00:00",23.5498611111111,23.5498611111111
"319",2008-07-23,"2008-07-23 12:00:00",22.9415972222222,22.9415972222222
"320",2008-07-24,"2008-07-24 12:00:00",22.3200694444444,22.3200694444444
"321",2008-07-25,"2008-07-25 12:00:00",22.5054166666667,22.5054166666667
"322",2008-07-26,"2008-07-26 12:00:00",22.753125,22.753125
"323",2008-07-27,"2008-07-27 12:00:00",22.6283333333333,22.6283333333333
"324",2008-07-28,"2008-07-28 12:00:00",22.8033333333333,22.8033333333333
"325",2008-07-29,"2008-07-29 12:00:00",22.9723611111111,22.9723611111111
"326",2008-07-30,"2008-07-30 12:00:00",23.1300694444444,23.1300694444444
"327",2008-07-31,"2008-07-31 12:00:00",23.4403472222222,23.4403472222222
"328",2008-08-01,"2008-08-01 12:00:00",23.6672222222222,23.6672222222222
"329",2008-08-02,"2008-08-02 12:00:00",23.6505555555556,23.6505555555556
"330",2008-08-03,"2008-08-03 12:00:00",23.3204861111111,23.3204861111111
"331",2008-08-04,"2008-08-04 12:00:00",22.9711111111111,22.9711111111111
"332",2008-08-05,"2008-08-05 12:00:00",22.9706944444444,22.9706944444444
"333",2008-08-06,"2008-08-06 12:00:00",22.2078472222222,22.2078472222222
"334",2008-08-07,"2008-08-07 12:00:00",22.0549305555556,22.0549305555556
"335",2008-08-08,"2008-08-08 12:00:00",21.8619444444444,21.8619444444444
"336",2008-08-09,"2008-08-09 12:00:00",21.9870138888889,21.9870138888889
"337",2008-08-10,"2008-08-10 12:00:00",21.9994444444444,21.9994444444444
"338",2008-08-11,"2008-08-11 12:00:00",21.479375,21.479375
"339",2008-08-12,"2008-08-12 12:00:00",21.2669444444444,21.2669444444444
"340",2008-08-13,"2008-08-13 12:00:00",21.3758333333333,21.3758333333333
"341",2008-08-14,"2008-08-14 12:00:00",21.7754166666667,21.7754166666667
"342",2008-08-15,"2008-08-15 12:00:00",21.7745138888889,21.7745138888889
"343",2008-08-16,"2008-08-16 12:00:00",21.5281944444444,21.5281944444444
"344",2008-08-17,"2008-08-17 12:00:00",21.4215277777778,21.4215277777778
"345",2008-08-18,"2008-08-18 12:00:00",21.7295138888889,21.7295138888889
"346",2008-08-19,"2008-08-19 12:00:00",21.3775,21.3775
"347",2008-08-20,"2008-08-20 12:00:00",20.6386713286713,20.6386713286713
"348",2008-08-21,"2008-08-21 12:00:00",21.0075524475524,21.0075524475524
"349",2008-08-22,"2008-08-22 12:00:00",21.6288194444444,21.6288194444444
"350",2008-08-23,"2008-08-23 12:00:00",21.9168531468531,21.9168531468531
"351",2008-08-24,"2008-08-24 12:00:00",22.1974305555556,22.1974305555556
"352",2008-08-25,"2008-08-25 12:00:00",22.0617361111111,22.0617361111111
"353",2008-08-26,"2008-08-26 12:00:00",21.1277083333333,21.1277083333333
"354",2008-08-27,"2008-08-27 12:00:00",21.2733566433566,21.2733566433566
"355",2008-08-28,"2008-08-28 12:00:00",21.0489583333333,21.0489583333333
"356",2008-08-29,"2008-08-29 12:00:00",21.1376388888889,21.1376388888889
"357",2008-08-30,"2008-08-30 12:00:00",21.1615972222222,21.1615972222222
"358",2008-08-31,"2008-08-31 12:00:00",20.9423611111111,20.9423611111111
"359",2008-09-01,"2008-09-01 12:00:00",20.63875,20.63875
"360",2008-09-02,"2008-09-02 12:00:00",20.9607638888889,20.9607638888889
"361",2008-09-03,"2008-09-03 12:00:00",21.6704861111111,21.6704861111111
"362",2008-09-04,"2008-09-04 12:00:00",21.5435416666667,21.5435416666667
"363",2008-09-05,"2008-09-05 12:00:00",21.6979861111111,21.6979861111111
"364",2008-09-06,"2008-09-06 12:00:00",21.6257638888889,21.6257638888889
"365",2008-09-07,"2008-09-07 12:00:00",21.3245833333333,21.3245833333333
"366",2008-09-08,"2008-09-08 12:00:00",21.0945833333333,21.0945833333333
"367",2008-09-09,"2008-09-09 12:00:00",20.7357638888889,20.7357638888889
"368",2008-09-10,"2008-09-10 12:00:00",20.2525874125874,20.2525874125874
"369",2008-09-11,"2008-09-11 12:00:00",20.0395070422535,20.0395070422535
"370",2008-09-12,"2008-09-12 12:00:00",19.6014583333333,19.6014583333333
"371",2008-09-13,"2008-09-13 12:00:00",19.8877083333333,19.8877083333333
"372",2008-09-14,"2008-09-14 12:00:00",19.7472916666667,19.7472916666667
"373",2008-09-15,"2008-09-15 12:00:00",19.6644444444444,19.6644444444444
"374",2008-09-16,"2008-09-16 12:00:00",19.5197916666667,19.5197916666667
"375",2008-09-17,"2008-09-17 12:00:00",19.2745138888889,19.2745138888889
"376",2008-09-18,"2008-09-18 12:00:00",18.901875,18.901875
"377",2008-09-19,"2008-09-19 12:00:00",18.5878321678322,18.5878321678322
"378",2008-09-20,"2008-09-20 12:00:00",18.5592361111111,18.5592361111111
"379",2008-09-21,"2008-09-21 12:00:00",18.4060416666667,18.4060416666667
"380",2008-09-22,"2008-09-22 12:00:00",18.5773611111111,18.5773611111111
"381",2008-09-23,"2008-09-23 12:00:00",18.3732867132867,18.3732867132867
"382",2008-09-24,"2008-09-24 12:00:00",18.216013986014,18.216013986014
"383",2008-09-25,"2008-09-25 12:00:00",18.1136363636364,18.1136363636364
"384",2008-09-26,"2008-09-26 12:00:00",17.6956944444444,17.6956944444444
"385",2008-09-27,"2008-09-27 12:00:00",17.5520979020979,17.5520979020979
"386",2008-09-28,"2008-09-28 12:00:00",17.8159722222222,17.8159722222222
"387",2008-09-29,"2008-09-29 12:00:00",17.7961313868613,17.7961313868613
"388",2008-10-07,"2008-10-07 12:00:00",14.9650694444444,14.9650694444444
"389",2008-10-08,"2008-10-08 12:00:00",14.8546527777778,14.8546527777778
"390",2008-10-09,"2008-10-09 12:00:00",14.7064583333333,14.7064583333333
"391",2008-10-10,"2008-10-10 12:00:00",14.6490277777778,14.6490277777778
"392",2008-10-11,"2008-10-11 12:00:00",14.6817361111111,14.6817361111111
"393",2008-10-12,"2008-10-12 12:00:00",14.715,14.715
"394",2008-10-13,"2008-10-13 12:00:00",14.7505594405594,14.7505594405594
"395",2008-10-14,"2008-10-14 12:00:00",14.5739583333333,14.5739583333333
"396",2008-10-16,"2008-10-16 12:00:00",14.3459027777778,14.3459027777778
"397",2008-10-17,"2008-10-17 12:00:00",13.9674125874126,13.9674125874126
"398",2008-10-18,"2008-10-18 12:00:00",13.7165277777778,13.7165277777778
"399",2008-10-19,"2008-10-19 12:00:00",13.4425694444444,13.4425694444444
"400",2008-10-20,"2008-10-20 12:00:00",13.2627777777778,13.2627777777778
"401",2008-10-21,"2008-10-21 12:00:00",12.9889781021898,12.9889781021898
"402",2008-10-22,"2008-10-22 12:00:00",12.6071126760563,12.6071126760563
"403",2008-10-23,"2008-10-23 12:00:00",12.2448226950355,12.2448226950355
"404",2008-10-24,"2008-10-24 12:00:00",11.9709285714286,11.9709285714286
"405",2008-10-25,"2008-10-25 12:00:00",11.7973571428571,11.7973571428571
"406",2008-10-26,"2008-10-26 12:00:00",11.8357894736842,11.8357894736842
"407",2008-10-27,"2008-10-27 12:00:00",11.7667164179104,11.7667164179104
"408",2008-10-28,"2008-10-28 12:00:00",11.5052517985612,11.5052517985612
"409",2008-10-29,"2008-10-29 12:00:00",10.9299290780142,10.9299290780142
"410",2008-10-30,"2008-10-30 12:00:00",10.4709090909091,10.4709090909091
"411",2008-10-31,"2008-10-31 12:00:00",10.2165714285714,10.2165714285714
"412",2008-11-02,"2008-11-02 12:00:00",9.76724637681159,9.76724637681159
"413",2008-11-03,"2008-11-03 12:00:00",9.60958333333333,9.60958333333333
"414",2008-11-04,"2008-11-04 12:00:00",9.55496503496503,9.55496503496503
"415",2008-11-05,"2008-11-05 12:00:00",9.61394366197183,9.61394366197183
"416",2008-11-06,"2008-11-06 12:00:00",9.82436090225564,9.82436090225564
"417",2008-11-07,"2008-11-07 12:00:00",9.899,9.899
"418",2008-11-08,"2008-11-08 12:00:00",10.1771942446043,10.1771942446043
"419",2008-11-09,"2008-11-09 12:00:00",9.86721428571429,9.86721428571429
"420",2008-11-10,"2008-11-10 12:00:00",9.57465277777778,9.57465277777778
"421",2008-11-11,"2008-11-11 12:00:00",9.24251748251748,9.24251748251748
"422",2008-11-12,"2008-11-12 12:00:00",9.05569444444444,9.05569444444444
"423",2008-11-13,"2008-11-13 12:00:00",8.85659722222222,8.85659722222222
"424",2008-11-14,"2008-11-14 12:00:00",8.7880985915493,8.7880985915493
"425",2008-11-15,"2008-11-15 12:00:00",8.85024,8.85024
"426",2008-11-17,"2008-11-17 12:00:00",8.47624060150376,8.47624060150376
"427",2008-11-18,"2008-11-18 12:00:00",8.12979166666667,8.12979166666667
"428",2008-11-19,"2008-11-19 12:00:00",7.61680555555556,7.61680555555556
"429",2008-11-20,"2008-11-20 12:00:00",7.07055944055944,7.07055944055944
"430",2008-11-21,"2008-11-21 12:00:00",6.57069444444444,6.57069444444444
"431",2008-11-22,"2008-11-22 12:00:00",5.99356643356643,5.99356643356643
"432",2008-11-23,"2008-11-23 12:00:00",5.42534722222222,5.42534722222222
"433",2008-11-24,"2008-11-24 12:00:00",5.161875,5.161875
"434",2008-11-25,"2008-11-25 12:00:00",4.89552447552448,4.89552447552448
"435",2008-11-26,"2008-11-26 12:00:00",4.80361111111111,4.80361111111111
"436",2008-11-27,"2008-11-27 12:00:00",4.66622377622378,4.66622377622378
"437",2008-11-28,"2008-11-28 12:00:00",4.61457746478873,4.61457746478873
"438",2008-11-29,"2008-11-29 12:00:00",4.38258741258741,4.38258741258741
"439",2008-11-30,"2008-11-30 12:00:00",4.20368055555556,4.20368055555556
"440",2008-12-01,"2008-12-01 12:00:00",4.08021276595745,4.08021276595745
"441",2008-12-02,"2008-12-02 12:00:00",3.82090909090909,3.82090909090909
"442",2008-12-03,"2008-12-03 12:00:00",3.83510489510489,3.83510489510489
"443",2008-12-04,"2008-12-04 12:00:00",3.60559440559441,3.60559440559441
"444",2008-12-05,"2008-12-05 12:00:00",3.4741958041958,3.4741958041958
"445",2008-12-06,"2008-12-06 12:00:00",3.12826388888889,3.12826388888889
"446",2008-12-07,"2008-12-07 12:00:00",3.06513888888889,3.06513888888889
"447",2008-12-08,"2008-12-08 12:00:00",2.57979166666667,2.57979166666667
"448",2008-12-09,"2008-12-09 12:00:00",2.04293706293706,2.04293706293706
"449",2008-12-10,"2008-12-10 12:00:00",2.32734265734266,2.32734265734266
"450",2008-12-11,"2008-12-11 12:00:00",2.15576388888889,2.15576388888889
"451",2008-12-12,"2008-12-12 12:00:00",2.08583333333333,2.08583333333333
"452",2008-12-13,"2008-12-13 12:00:00",1.83861111111111,1.83861111111111
"453",2008-12-14,"2008-12-14 12:00:00",1.34713286713287,1.34713286713287
"454",2008-12-15,"2008-12-15 12:00:00",1.7806338028169,1.7806338028169
"455",2008-12-16,"2008-12-16 12:00:00",1.72951388888889,1.72951388888889
"456",2008-12-17,"2008-12-17 12:00:00",1.42166666666667,1.42166666666667
"457",2008-12-18,"2008-12-18 12:00:00",1.25819444444444,1.25819444444444
"458",2008-12-19,"2008-12-19 12:00:00",1.09583333333333,1.09583333333333
"459",2008-12-20,"2008-12-20 12:00:00",0.744722222222222,0.744722222222222
"460",2008-12-21,"2008-12-21 12:00:00",0.450555555555556,0.450555555555556
"461",2008-12-22,"2008-12-22 12:00:00",0.418541666666667,0.418541666666667
"462",2008-12-23,"2008-12-23 12:00:00",0.104027777777778,0.104027777777778
"463",2008-12-24,"2008-12-24 12:00:00",0.0792361111111111,0.0792361111111111
"464",2008-12-25,"2008-12-25 12:00:00",0.262753623188406,0.262753623188406
"465",2008-12-26,"2008-12-26 12:00:00",0.140241935483871,0.140241935483871
"466",2008-12-27,"2008-12-27 12:00:00",0.235625,0.235625
"467",2008-12-28,"2008-12-28 12:00:00",0.294295774647887,0.294295774647887
"468",2008-12-29,"2008-12-29 12:00:00",0.331666666666667,0.331666666666667
"469",2008-12-30,"2008-12-30 12:00:00",0.333137254901961,0.333137254901961
"470",2008-12-31,"2008-12-31 12:00:00",-0.0210810810810811,-0.0210810810810811
"471",2009-01-01,"2009-01-01 12:00:00",-0.238627450980392,-0.238627450980392
"472",2009-01-02,"2009-01-02 12:00:00",-0.156666666666667,-0.156666666666667
"473",2009-01-03,"2009-01-03 12:00:00",-0.116909090909091,-0.116909090909091
"474",2009-01-04,"2009-01-04 12:00:00",-0.0358333333333333,-0.0358333333333333
"475",2009-01-05,"2009-01-05 12:00:00",0.016,0.016
"476",2009-01-06,"2009-01-06 12:00:00",0.109206349206349,0.109206349206349
"477",2009-01-07,"2009-01-07 12:00:00",0.11,0.11
"478",2009-01-08,"2009-01-08 12:00:00",0.131896551724138,0.131896551724138
"479",2009-01-09,"2009-01-09 12:00:00",0.0933928571428571,0.0933928571428571
"480",2009-01-10,"2009-01-10 12:00:00",0.0789473684210526,0.0789473684210526
"481",2009-01-11,"2009-01-11 12:00:00",0.0749019607843137,0.0749019607843137
"482",2009-01-12,"2009-01-12 12:00:00",0.0732786885245902,0.0732786885245902
"483",2009-01-13,"2009-01-13 12:00:00",0.0741071428571429,0.0741071428571429
"484",2009-01-14,"2009-01-14 12:00:00",0.075,0.075
"485",2011-05-12,"2011-05-12 12:00:00",10.6432558139535,10.6432558139535
"486",2011-05-13,"2011-05-13 12:00:00",11.0859722222222,11.0859722222222
"487",2011-05-14,"2011-05-14 12:00:00",11.3234722222222,11.3234722222222
"488",2011-05-15,"2011-05-15 12:00:00",11.0731944444444,11.0731944444444
"489",2011-05-16,"2011-05-16 12:00:00",10.2136805555556,10.2136805555556
"490",2011-05-17,"2011-05-17 12:00:00",10.1165277777778,10.1165277777778
"491",2011-05-18,"2011-05-18 12:00:00",10.1457638888889,10.1457638888889
"492",2011-05-19,"2011-05-19 12:00:00",10.874375,10.874375
"493",2011-05-20,"2011-05-20 12:00:00",11.5722222222222,11.5722222222222
"494",2011-05-21,"2011-05-21 12:00:00",12.5126388888889,12.5126388888889
"495",2011-05-22,"2011-05-22 12:00:00",12.0520833333333,12.0520833333333
"496",2011-05-23,"2011-05-23 12:00:00",11.6573611111111,11.6573611111111
"497",2011-05-24,"2011-05-24 12:00:00",12.403125,12.403125
"498",2011-05-25,"2011-05-25 12:00:00",14.0138888888889,14.0138888888889
"499",2011-05-26,"2011-05-26 12:00:00",14.4829861111111,14.4829861111111
"500",2011-05-27,"2011-05-27 12:00:00",15.1389583333333,15.1389583333333
"501",2011-05-28,"2011-05-28 12:00:00",15.6179166666667,15.6179166666667
"502",2011-05-29,"2011-05-29 12:00:00",16.8185416666667,16.8185416666667
"503",2011-05-30,"2011-05-30 12:00:00",18.1978472222222,18.1978472222222
"504",2011-05-31,"2011-05-31 12:00:00",18.8417361111111,18.8417361111111
"505",2011-06-01,"2011-06-01 12:00:00",19.2295138888889,19.2295138888889
"506",2011-06-02,"2011-06-02 12:00:00",17.9697916666667,17.9697916666667
"507",2011-06-03,"2011-06-03 12:00:00",16.0229861111111,16.0229861111111
"508",2011-06-04,"2011-06-04 12:00:00",16.1130555555556,16.1130555555556
"509",2011-06-05,"2011-06-05 12:00:00",16.424375,16.424375
"510",2011-06-06,"2011-06-06 12:00:00",17.0011805555556,17.0011805555556
"511",2011-06-07,"2011-06-07 12:00:00",18.2813888888889,18.2813888888889
"512",2011-06-08,"2011-06-08 12:00:00",19.4788888888889,19.4788888888889
"513",2011-06-09,"2011-06-09 12:00:00",20.0711805555556,20.0711805555556
"514",2011-06-10,"2011-06-10 12:00:00",20.7781944444444,20.7781944444444
"515",2011-06-11,"2011-06-11 12:00:00",19.45625,19.45625
"516",2011-06-12,"2011-06-12 12:00:00",17.8574305555556,17.8574305555556
"517",2011-06-13,"2011-06-13 12:00:00",18.0084027777778,18.0084027777778
"518",2011-06-14,"2011-06-14 12:00:00",17.6386111111111,17.6386111111111
"519",2011-06-15,"2011-06-15 12:00:00",17.8865972222222,17.8865972222222
"520",2011-06-16,"2011-06-16 12:00:00",18.5328472222222,18.5328472222222
"521",2011-06-17,"2011-06-17 12:00:00",18.8654166666667,18.8654166666667
"522",2011-06-18,"2011-06-18 12:00:00",19.4572916666667,19.4572916666667
"523",2011-06-19,"2011-06-19 12:00:00",19.5855555555556,19.5855555555556
"524",2011-06-20,"2011-06-20 12:00:00",19.5114583333333,19.5114583333333
"525",2011-06-21,"2011-06-21 12:00:00",20.5518055555556,20.5518055555556
"526",2011-06-22,"2011-06-22 12:00:00",20.8215277777778,20.8215277777778
"527",2011-06-23,"2011-06-23 12:00:00",19.8102777777778,19.8102777777778
"528",2011-06-24,"2011-06-24 12:00:00",18.9225694444444,18.9225694444444
"529",2011-06-25,"2011-06-25 12:00:00",18.58375,18.58375
"530",2011-06-26,"2011-06-26 12:00:00",18.9819444444444,18.9819444444444
"531",2011-06-27,"2011-06-27 12:00:00",19.9681944444444,19.9681944444444
"532",2011-06-28,"2011-06-28 12:00:00",21.0370833333333,21.0370833333333
"533",2011-06-29,"2011-06-29 12:00:00",20.5953472222222,20.5953472222222
"534",2011-06-30,"2011-06-30 12:00:00",20.6328472222222,20.6328472222222
"535",2011-07-01,"2011-07-01 12:00:00",20.6042361111111,20.6042361111111
"536",2011-07-02,"2011-07-02 12:00:00",21.34125,21.34125
"537",2011-07-03,"2011-07-03 12:00:00",21.6930555555556,21.6930555555556
"538",2011-07-04,"2011-07-04 12:00:00",22.3996527777778,22.3996527777778
"539",2011-07-05,"2011-07-05 12:00:00",23.17,23.17
"540",2011-07-06,"2011-07-06 12:00:00",23.0086805555556,23.0086805555556
"541",2011-07-07,"2011-07-07 12:00:00",23.1982638888889,23.1982638888889
"542",2011-07-08,"2011-07-08 12:00:00",23.0930555555556,23.0930555555556
"543",2011-07-09,"2011-07-09 12:00:00",22.8378472222222,22.8378472222222
"544",2011-07-10,"2011-07-10 12:00:00",22.7776388888889,22.7776388888889
"545",2011-07-11,"2011-07-11 12:00:00",23.1779861111111,23.1779861111111
"546",2011-07-12,"2011-07-12 12:00:00",23.9672916666667,23.9672916666667
"547",2011-07-13,"2011-07-13 12:00:00",23.8944444444444,23.8944444444444
"548",2011-07-14,"2011-07-14 12:00:00",23.4897916666667,23.4897916666667
"549",2011-07-15,"2011-07-15 12:00:00",23.3691666666667,23.3691666666667
"550",2011-07-16,"2011-07-16 12:00:00",23.9690972222222,23.9690972222222
"551",2011-07-17,"2011-07-17 12:00:00",23.9389583333333,23.9389583333333
"552",2011-07-18,"2011-07-18 12:00:00",24.0469444444444,24.0469444444444
"553",2011-07-19,"2011-07-19 12:00:00",24.2581944444444,24.2581944444444
"554",2011-07-20,"2011-07-20 12:00:00",24.4523611111111,24.4523611111111
"555",2011-07-21,"2011-07-21 12:00:00",24.6975,24.6975
"556",2011-07-22,"2011-07-22 12:00:00",25.5256944444444,25.5256944444444
"557",2011-07-23,"2011-07-23 12:00:00",25.4389583333333,25.4389583333333
"558",2011-07-24,"2011-07-24 12:00:00",25.524375,25.524375
"559",2011-07-25,"2011-07-25 12:00:00",24.9933333333333,24.9933333333333
"560",2011-07-26,"2011-07-26 12:00:00",24.385,24.385
"561",2011-07-27,"2011-07-27 12:00:00",24.0870833333333,24.0870833333333
"562",2011-07-28,"2011-07-28 12:00:00",24.3825694444444,24.3825694444444
"563",2011-07-29,"2011-07-29 12:00:00",24.1349305555556,24.1349305555556
"564",2011-07-30,"2011-07-30 12:00:00",24.0213194444444,24.0213194444444
"565",2011-07-31,"2011-07-31 12:00:00",24.1755555555556,24.1755555555556
"566",2011-08-01,"2011-08-01 12:00:00",24.4511111111111,24.4511111111111
"567",2011-08-02,"2011-08-02 12:00:00",24.0409027777778,24.0409027777778
"568",2011-08-03,"2011-08-03 12:00:00",24.1432638888889,24.1432638888889
"569",2011-08-04,"2011-08-04 12:00:00",24.2851388888889,24.2851388888889
"570",2011-08-05,"2011-08-05 12:00:00",24.3970833333333,24.3970833333333
"571",2011-08-06,"2011-08-06 12:00:00",24.5865277777778,24.5865277777778
"572",2011-08-07,"2011-08-07 12:00:00",24.6463888888889,24.6463888888889
"573",2011-08-08,"2011-08-08 12:00:00",24.7939583333333,24.7939583333333
"574",2011-08-09,"2011-08-09 12:00:00",24.5384027777778,24.5384027777778
"575",2011-08-10,"2011-08-10 12:00:00",24.2256944444444,24.2256944444444
"576",2011-08-11,"2011-08-11 12:00:00",24.0184027777778,24.0184027777778
"577",2011-08-12,"2011-08-12 12:00:00",23.6655555555556,23.6655555555556
"578",2011-08-13,"2011-08-13 12:00:00",23.6430555555556,23.6430555555556
"579",2011-08-14,"2011-08-14 12:00:00",23.3428472222222,23.3428472222222
"580",2011-08-15,"2011-08-15 12:00:00",22.8125,22.8125
"581",2011-08-16,"2011-08-16 12:00:00",22.1354166666667,22.1354166666667
"582",2011-08-17,"2011-08-17 12:00:00",22.2900694444444,22.2900694444444
"583",2011-08-18,"2011-08-18 12:00:00",22.4410416666667,22.4410416666667
"584",2011-08-19,"2011-08-19 12:00:00",22.773125,22.773125
"585",2011-08-20,"2011-08-20 12:00:00",23.1159027777778,23.1159027777778
"586",2011-08-21,"2011-08-21 12:00:00",23.2900694444444,23.2900694444444
"587",2011-08-22,"2011-08-22 12:00:00",22.8629166666667,22.8629166666667
"588",2011-08-23,"2011-08-23 12:00:00",22.4291666666667,22.4291666666667
"589",2011-08-24,"2011-08-24 12:00:00",22.1771527777778,22.1771527777778
"590",2011-08-25,"2011-08-25 12:00:00",21.9648611111111,21.9648611111111
"591",2011-08-26,"2011-08-26 12:00:00",22.574375,22.574375
"592",2011-08-27,"2011-08-27 12:00:00",22.7915972222222,22.7915972222222
"593",2011-08-28,"2011-08-28 12:00:00",22.0174305555556,22.0174305555556
"594",2011-08-29,"2011-08-29 12:00:00",21.1821527777778,21.1821527777778
"595",2011-08-30,"2011-08-30 12:00:00",21.1518055555556,21.1518055555556
"596",2011-08-31,"2011-08-31 12:00:00",21.5429166666667,21.5429166666667
"597",2011-09-01,"2011-09-01 12:00:00",21.5930555555556,21.5930555555556
"598",2011-09-02,"2011-09-02 12:00:00",21.4872222222222,21.4872222222222
"599",2011-09-03,"2011-09-03 12:00:00",21.9864583333333,21.9864583333333
"600",2011-09-04,"2011-09-04 12:00:00",22.5449305555556,22.5449305555556
"601",2011-09-05,"2011-09-05 12:00:00",22.2099305555556,22.2099305555556
