"","day","DateTime","daily_mean_temp","temp_1"
"1",2007-08-28,"2007-08-28 12:00:00",22.356875,22.356875
"2",2007-08-29,"2007-08-29 12:00:00",22.5990972222222,22.5990972222222
"3",2007-08-30,"2007-08-30 12:00:00",22.9309027777778,22.9309027777778
"4",2007-08-31,"2007-08-31 12:00:00",23.2145138888889,23.2145138888889
"5",2007-09-01,"2007-09-01 12:00:00",22.1779166666667,22.1779166666667
"6",2007-09-02,"2007-09-02 12:00:00",21.5593055555556,21.5593055555556
"7",2007-09-03,"2007-09-03 12:00:00",21.2120138888889,21.2120138888889
"8",2007-09-04,"2007-09-04 12:00:00",21.1180555555556,21.1180555555556
"9",2007-09-05,"2007-09-05 12:00:00",20.9442361111111,20.9442361111111
"10",2007-09-06,"2007-09-06 12:00:00",20.7594308943089,20.7594308943089
"11",2007-09-07,"2007-09-07 12:00:00",20.8159027777778,20.8159027777778
"12",2007-09-08,"2007-09-08 12:00:00",21.3246527777778,21.3246527777778
"13",2007-09-09,"2007-09-09 12:00:00",21.5881944444444,21.5881944444444
"14",2007-09-10,"2007-09-10 12:00:00",21.0450694444444,21.0450694444444
"15",2007-09-11,"2007-09-11 12:00:00",20.5514583333333,20.5514583333333
"16",2007-09-12,"2007-09-12 12:00:00",20.0210416666667,20.0210416666667
"17",2007-09-13,"2007-09-13 12:00:00",19.7897916666667,19.7897916666667
"18",2007-09-14,"2007-09-14 12:00:00",19.6927083333333,19.6927083333333
"19",2007-09-15,"2007-09-15 12:00:00",19.34,19.34
"20",2007-09-16,"2007-09-16 12:00:00",18.8444444444444,18.8444444444444
"21",2007-09-17,"2007-09-17 12:00:00",18.7130555555556,18.7130555555556
"22",2007-09-18,"2007-09-18 12:00:00",18.6810416666667,18.6810416666667
"23",2007-09-19,"2007-09-19 12:00:00",18.6259722222222,18.6259722222222
"24",2007-09-20,"2007-09-20 12:00:00",18.9075694444444,18.9075694444444
"25",2007-09-21,"2007-09-21 12:00:00",19.0793055555556,19.0793055555556
"26",2007-09-22,"2007-09-22 12:00:00",19.3842361111111,19.3842361111111
"27",2007-09-23,"2007-09-23 12:00:00",19.0867361111111,19.0867361111111
"28",2007-09-24,"2007-09-24 12:00:00",18.8351388888889,18.8351388888889
"29",2007-09-25,"2007-09-25 12:00:00",18.8048611111111,18.8048611111111
"30",2007-09-26,"2007-09-26 12:00:00",19.2018055555556,19.2018055555556
"31",2007-09-27,"2007-09-27 12:00:00",19.6994444444444,19.6994444444444
"32",2007-09-28,"2007-09-28 12:00:00",19.7892361111111,19.7892361111111
"33",2007-09-29,"2007-09-29 12:00:00",19.2380555555556,19.2380555555556
"34",2007-09-30,"2007-09-30 12:00:00",18.8500694444444,18.8500694444444
"35",2007-10-01,"2007-10-01 12:00:00",18.5275694444444,18.5275694444444
"36",2007-10-02,"2007-10-02 12:00:00",18.3363888888889,18.3363888888889
"37",2007-10-03,"2007-10-03 12:00:00",18.2777777777778,18.2777777777778
"38",2007-10-05,"2007-10-05 12:00:00",18.6408270676692,18.6408270676692
"39",2007-10-06,"2007-10-06 12:00:00",18.871875,18.871875
"40",2007-10-07,"2007-10-07 12:00:00",18.8486111111111,18.8486111111111
"41",2007-10-08,"2007-10-08 12:00:00",18.3539583333333,18.3539583333333
"42",2007-10-09,"2007-10-09 12:00:00",17.9786111111111,17.9786111111111
"43",2007-10-10,"2007-10-10 12:00:00",17.5063194444444,17.5063194444444
"44",2007-10-11,"2007-10-11 12:00:00",17.2208333333333,17.2208333333333
"45",2007-10-12,"2007-10-12 12:00:00",16.7005555555556,16.7005555555556
"46",2007-10-13,"2007-10-13 12:00:00",16.0661805555556,16.0661805555556
"47",2007-10-14,"2007-10-14 12:00:00",15.5865972222222,15.5865972222222
"48",2007-10-15,"2007-10-15 12:00:00",15.1600694444444,15.1600694444444
"49",2007-10-16,"2007-10-16 12:00:00",14.880625,14.880625
"50",2007-10-17,"2007-10-17 12:00:00",14.5584027777778,14.5584027777778
"51",2007-10-18,"2007-10-18 12:00:00",14.5685416666667,14.5685416666667
"52",2007-10-19,"2007-10-19 12:00:00",14.7290972222222,14.7290972222222
"53",2007-10-20,"2007-10-20 12:00:00",14.66,14.66
"54",2007-10-21,"2007-10-21 12:00:00",14.4824305555556,14.4824305555556
"55",2007-10-22,"2007-10-22 12:00:00",14.5838194444444,14.5838194444444
"56",2007-10-23,"2007-10-23 12:00:00",14.6065972222222,14.6065972222222
"57",2007-10-24,"2007-10-24 12:00:00",14.5572222222222,14.5572222222222
"58",2007-10-25,"2007-10-25 12:00:00",14.4123611111111,14.4123611111111
"59",2007-10-26,"2007-10-26 12:00:00",14.2259722222222,14.2259722222222
"60",2007-10-27,"2007-10-27 12:00:00",14.0109722222222,14.0109722222222
"61",2007-10-28,"2007-10-28 12:00:00",13.6773611111111,13.6773611111111
"62",2007-10-29,"2007-10-29 12:00:00",13.0425,13.0425
"63",2007-10-30,"2007-10-30 12:00:00",12.7497222222222,12.7497222222222
"64",2007-10-31,"2007-10-31 12:00:00",12.5961805555556,12.5961805555556
"65",2007-11-01,"2007-11-01 12:00:00",12.295625,12.295625
"66",2007-11-02,"2007-11-02 12:00:00",12.0190277777778,12.0190277777778
"67",2007-11-03,"2007-11-03 12:00:00",11.6913888888889,11.6913888888889
"68",2007-11-05,"2007-11-05 12:00:00",11.045625,11.045625
"69",2007-11-06,"2007-11-06 12:00:00",10.7586111111111,10.7586111111111
"70",2007-11-07,"2007-11-07 12:00:00",10.4593055555556,10.4593055555556
"71",2007-11-08,"2007-11-08 12:00:00",10.1725694444444,10.1725694444444
"72",2007-11-09,"2007-11-09 12:00:00",9.90951388888889,9.90951388888889
"73",2007-11-10,"2007-11-10 12:00:00",9.6175,9.6175
"74",2007-11-11,"2007-11-11 12:00:00",9.18840277777778,9.18840277777778
"75",2007-11-12,"2007-11-12 12:00:00",8.86430555555556,8.86430555555556
"76",2007-11-13,"2007-11-13 12:00:00",8.780625,8.780625
"77",2007-11-14,"2007-11-14 12:00:00",8.70534722222222,8.70534722222222
"78",2007-11-15,"2007-11-15 12:00:00",8.70659722222222,8.70659722222222
"79",2007-11-16,"2007-11-16 12:00:00",8.38638888888889,8.38638888888889
"80",2007-11-17,"2007-11-17 12:00:00",7.93631944444444,7.93631944444444
"81",2007-11-18,"2007-11-18 12:00:00",7.64263888888889,7.64263888888889
"82",2007-11-19,"2007-11-19 12:00:00",7.4275,7.4275
"83",2007-11-20,"2007-11-20 12:00:00",7.15833333333333,7.15833333333333
"84",2007-11-21,"2007-11-21 12:00:00",7.05118055555556,7.05118055555556
"85",2007-11-22,"2007-11-22 12:00:00",7.00090277777778,7.00090277777778
"86",2007-11-23,"2007-11-23 12:00:00",6.63333333333333,6.63333333333333
"87",2007-11-24,"2007-11-24 12:00:00",6.21020833333333,6.21020833333333
"88",2007-11-25,"2007-11-25 12:00:00",5.92527777777778,5.92527777777778
"89",2007-11-26,"2007-11-26 12:00:00",5.77569444444444,5.77569444444444
"90",2007-11-27,"2007-11-27 12:00:00",5.80131944444444,5.80131944444444
"91",2007-11-28,"2007-11-28 12:00:00",5.51756944444444,5.51756944444444
"92",2007-11-29,"2007-11-29 12:00:00",5.39375,5.39375
"93",2007-11-30,"2007-11-30 12:00:00",5.06631944444444,5.06631944444444
"94",2007-12-01,"2007-12-01 12:00:00",4.62576388888889,4.62576388888889
"95",2007-12-02,"2007-12-02 12:00:00",4.18416666666667,4.18416666666667
"96",2007-12-03,"2007-12-03 12:00:00",3.65777777777778,3.65777777777778
"97",2007-12-04,"2007-12-04 12:00:00",3.32916666666667,3.32916666666667
"98",2007-12-05,"2007-12-05 12:00:00",3.10361111111111,3.10361111111111
"99",2007-12-06,"2007-12-06 12:00:00",2.79041666666667,2.79041666666667
"100",2007-12-07,"2007-12-07 12:00:00",2.40645833333333,2.40645833333333
"101",2007-12-08,"2007-12-08 12:00:00",2.40229166666667,2.40229166666667
"102",2007-12-09,"2007-12-09 12:00:00",2.126875,2.126875
"103",2007-12-10,"2007-12-10 12:00:00",1.60763888888889,1.60763888888889
"104",2007-12-11,"2007-12-11 12:00:00",1.22527777777778,1.22527777777778
"105",2007-12-12,"2007-12-12 12:00:00",2.22416666666667,2.22416666666667
"106",2007-12-13,"2007-12-13 12:00:00",1.84835164835165,1.84835164835165
"107",2007-12-20,"2007-12-20 12:00:00",0.903230769230769,0.903230769230769
"108",2007-12-21,"2007-12-21 12:00:00",0.843055555555556,0.843055555555556
"109",2007-12-22,"2007-12-22 12:00:00",0.835486111111111,0.835486111111111
"110",2007-12-23,"2007-12-23 12:00:00",0.828680555555556,0.828680555555556
"111",2007-12-24,"2007-12-24 12:00:00",0.866041666666667,0.866041666666667
"112",2007-12-25,"2007-12-25 12:00:00",0.884513888888889,0.884513888888889
"113",2007-12-26,"2007-12-26 12:00:00",0.945694444444444,0.945694444444444
"114",2007-12-27,"2007-12-27 12:00:00",0.967430555555556,0.967430555555556
"115",2007-12-28,"2007-12-28 12:00:00",0.932916666666667,0.932916666666667
"116",2007-12-29,"2007-12-29 12:00:00",0.962361111111111,0.962361111111111
"117",2007-12-30,"2007-12-30 12:00:00",1.02090277777778,1.02090277777778
"118",2007-12-31,"2007-12-31 12:00:00",1.04430555555556,1.04430555555556
"119",2008-01-01,"2008-01-01 12:00:00",1.08277777777778,1.08277777777778
"120",2008-01-02,"2008-01-02 12:00:00",1.04479166666667,1.04479166666667
"121",2008-01-03,"2008-01-03 12:00:00",1.02048611111111,1.02048611111111
"122",2008-01-04,"2008-01-04 12:00:00",1.02222222222222,1.02222222222222
"123",2008-01-05,"2008-01-05 12:00:00",1.02680555555556,1.02680555555556
"124",2008-01-06,"2008-01-06 12:00:00",1.02145833333333,1.02145833333333
"125",2008-01-07,"2008-01-07 12:00:00",1.01673611111111,1.01673611111111
"126",2008-01-08,"2008-01-08 12:00:00",1.06805555555556,1.06805555555556
"127",2008-01-09,"2008-01-09 12:00:00",1.11930555555556,1.11930555555556
"128",2008-01-10,"2008-01-10 12:00:00",1.15201388888889,1.15201388888889
"129",2008-01-11,"2008-01-11 12:00:00",1.16118055555556,1.16118055555556
"130",2008-01-12,"2008-01-12 12:00:00",1.19368055555556,1.19368055555556
"131",2008-01-13,"2008-01-13 12:00:00",1.27333333333333,1.27333333333333
"132",2008-01-14,"2008-01-14 12:00:00",1.29534722222222,1.29534722222222
"133",2008-01-15,"2008-01-15 12:00:00",1.28770833333333,1.28770833333333
"134",2008-01-16,"2008-01-16 12:00:00",1.28722222222222,1.28722222222222
"135",2008-01-17,"2008-01-17 12:00:00",1.29805555555556,1.29805555555556
"136",2008-01-18,"2008-01-18 12:00:00",1.28833333333333,1.28833333333333
"137",2008-01-19,"2008-01-19 12:00:00",1.28319444444444,1.28319444444444
"138",2008-01-20,"2008-01-20 12:00:00",1.28805555555556,1.28805555555556
"139",2008-01-21,"2008-01-21 12:00:00",1.28548611111111,1.28548611111111
"140",2008-01-22,"2008-01-22 12:00:00",1.25944444444444,1.25944444444444
"141",2008-01-23,"2008-01-23 12:00:00",1.19972222222222,1.19972222222222
"142",2008-01-24,"2008-01-24 12:00:00",1.21909722222222,1.21909722222222
"143",2008-01-25,"2008-01-25 12:00:00",1.24652777777778,1.24652777777778
"144",2008-01-26,"2008-01-26 12:00:00",1.25375,1.25375
"145",2008-01-27,"2008-01-27 12:00:00",1.27833333333333,1.27833333333333
"146",2008-01-28,"2008-01-28 12:00:00",1.26569444444444,1.26569444444444
"147",2008-01-29,"2008-01-29 12:00:00",1.26777777777778,1.26777777777778
"148",2008-02-03,"2008-02-03 12:00:00",1.28805970149254,1.28805970149254
"149",2008-02-04,"2008-02-04 12:00:00",1.28423611111111,1.28423611111111
"150",2008-02-05,"2008-02-05 12:00:00",1.24347222222222,1.24347222222222
"151",2008-02-06,"2008-02-06 12:00:00",1.22180555555556,1.22180555555556
"152",2008-02-07,"2008-02-07 12:00:00",1.21895833333333,1.21895833333333
"153",2008-02-08,"2008-02-08 12:00:00",1.209375,1.209375
"154",2008-02-09,"2008-02-09 12:00:00",1.19666666666667,1.19666666666667
"155",2008-02-10,"2008-02-10 12:00:00",1.12826388888889,1.12826388888889
"156",2008-02-11,"2008-02-11 12:00:00",1.10458333333333,1.10458333333333
"157",2008-02-12,"2008-02-12 12:00:00",1.08569444444444,1.08569444444444
"158",2008-02-13,"2008-02-13 12:00:00",1.12854166666667,1.12854166666667
"159",2008-02-14,"2008-02-14 12:00:00",1.16368055555556,1.16368055555556
"160",2008-02-15,"2008-02-15 12:00:00",1.14236111111111,1.14236111111111
"161",2008-02-16,"2008-02-16 12:00:00",1.13423611111111,1.13423611111111
"162",2008-02-17,"2008-02-17 12:00:00",1.12840277777778,1.12840277777778
"163",2008-02-18,"2008-02-18 12:00:00",1.09652777777778,1.09652777777778
"164",2008-02-19,"2008-02-19 12:00:00",1.13618055555556,1.13618055555556
"165",2008-02-20,"2008-02-20 12:00:00",1.13118055555556,1.13118055555556
"166",2008-02-21,"2008-02-21 12:00:00",1.16291666666667,1.16291666666667
"167",2008-02-22,"2008-02-22 12:00:00",1.19277777777778,1.19277777777778
"168",2008-02-23,"2008-02-23 12:00:00",1.20701388888889,1.20701388888889
"169",2008-02-24,"2008-02-24 12:00:00",1.22520833333333,1.22520833333333
"170",2008-02-25,"2008-02-25 12:00:00",1.24944444444444,1.24944444444444
"171",2008-02-26,"2008-02-26 12:00:00",1.24680555555556,1.24680555555556
"172",2008-02-27,"2008-02-27 12:00:00",1.22340277777778,1.22340277777778
"173",2008-02-28,"2008-02-28 12:00:00",1.22055555555556,1.22055555555556
"174",2008-02-29,"2008-02-29 12:00:00",1.19590277777778,1.19590277777778
"175",2008-03-01,"2008-03-01 12:00:00",1.15965277777778,1.15965277777778
"176",2008-03-02,"2008-03-02 12:00:00",1.11229166666667,1.11229166666667
"177",2008-03-03,"2008-03-03 12:00:00",1.10798611111111,1.10798611111111
"178",2008-03-04,"2008-03-04 12:00:00",1.13111111111111,1.13111111111111
"179",2008-03-05,"2008-03-05 12:00:00",1.11243055555556,1.11243055555556
"180",2008-03-06,"2008-03-06 12:00:00",1.1425,1.1425
"181",2008-03-07,"2008-03-07 12:00:00",1.15770833333333,1.15770833333333
"182",2008-03-08,"2008-03-08 12:00:00",1.15713286713287,1.15713286713287
"183",2008-03-09,"2008-03-09 12:00:00",1.15569444444444,1.15569444444444
"184",2008-03-10,"2008-03-10 12:00:00",1.16430555555556,1.16430555555556
"185",2008-03-11,"2008-03-11 12:00:00",1.13569444444444,1.13569444444444
"186",2008-03-12,"2008-03-12 12:00:00",1.17173611111111,1.17173611111111
"187",2008-03-13,"2008-03-13 12:00:00",1.238125,1.238125
"188",2008-03-14,"2008-03-14 12:00:00",1.23652777777778,1.23652777777778
"189",2008-03-15,"2008-03-15 12:00:00",1.28541666666667,1.28541666666667
"190",2008-03-16,"2008-03-16 12:00:00",1.25284722222222,1.25284722222222
"191",2008-03-17,"2008-03-17 12:00:00",1.28465277777778,1.28465277777778
"192",2008-03-18,"2008-03-18 12:00:00",1.34888888888889,1.34888888888889
"193",2008-03-19,"2008-03-19 12:00:00",1.325625,1.325625
"194",2008-03-20,"2008-03-20 12:00:00",1.34076388888889,1.34076388888889
"195",2008-03-21,"2008-03-21 12:00:00",1.40409722222222,1.40409722222222
"196",2008-03-22,"2008-03-22 12:00:00",1.42590277777778,1.42590277777778
"197",2008-03-23,"2008-03-23 12:00:00",1.48868055555556,1.48868055555556
"198",2008-03-24,"2008-03-24 12:00:00",1.46319444444444,1.46319444444444
"199",2008-03-25,"2008-03-25 12:00:00",1.55118881118881,1.55118881118881
"200",2008-03-26,"2008-03-26 12:00:00",1.59777777777778,1.59777777777778
"201",2008-03-27,"2008-03-27 12:00:00",1.61666666666667,1.61666666666667
"202",2008-03-28,"2008-03-28 12:00:00",1.66180555555556,1.66180555555556
"203",2008-03-29,"2008-03-29 12:00:00",1.62847222222222,1.62847222222222
"204",2008-03-30,"2008-03-30 12:00:00",1.635,1.635
"205",2008-03-31,"2008-03-31 12:00:00",1.60694444444444,1.60694444444444
"206",2008-04-01,"2008-04-01 12:00:00",1.54748251748252,1.54748251748252
"207",2008-04-02,"2008-04-02 12:00:00",1.64569444444444,1.64569444444444
"208",2008-04-03,"2008-04-03 12:00:00",1.71902777777778,1.71902777777778
"209",2008-04-04,"2008-04-04 12:00:00",1.73194444444444,1.73194444444444
"210",2008-04-05,"2008-04-05 12:00:00",1.76631944444444,1.76631944444444
"211",2008-04-06,"2008-04-06 12:00:00",1.77729166666667,1.77729166666667
"212",2008-04-07,"2008-04-07 12:00:00",1.83354166666667,1.83354166666667
"213",2008-04-08,"2008-04-08 12:00:00",1.89458333333333,1.89458333333333
"214",2008-04-09,"2008-04-09 12:00:00",1.92291666666667,1.92291666666667
"215",2008-04-10,"2008-04-10 12:00:00",1.97118055555556,1.97118055555556
"216",2008-04-11,"2008-04-11 12:00:00",2.03409722222222,2.03409722222222
"217",2008-04-12,"2008-04-12 12:00:00",2.14166666666667,2.14166666666667
"218",2008-04-13,"2008-04-13 12:00:00",2.17645833333333,2.17645833333333
"219",2008-04-14,"2008-04-14 12:00:00",2.21159722222222,2.21159722222222
"220",2008-04-15,"2008-04-15 12:00:00",2.39692307692308,2.39692307692308
"221",2008-04-16,"2008-04-16 12:00:00",2.57277777777778,2.57277777777778
"222",2008-04-17,"2008-04-17 12:00:00",2.68472222222222,2.68472222222222
"223",2008-04-18,"2008-04-18 12:00:00",2.74743055555556,2.74743055555556
"224",2008-04-19,"2008-04-19 12:00:00",2.84993055555556,2.84993055555556
"225",2008-04-20,"2008-04-20 12:00:00",3.01083333333333,3.01083333333333
"226",2008-04-21,"2008-04-21 12:00:00",3.40381944444444,3.40381944444444
"227",2008-04-22,"2008-04-22 12:00:00",3.86618055555556,3.86618055555556
"228",2008-04-23,"2008-04-23 12:00:00",4.32798611111111,4.32798611111111
"229",2008-04-24,"2008-04-24 12:00:00",4.26131944444444,4.26131944444444
"230",2008-04-25,"2008-04-25 12:00:00",5.04631944444444,5.04631944444444
"231",2008-04-26,"2008-04-26 12:00:00",5.57236111111111,5.57236111111111
"232",2008-04-27,"2008-04-27 12:00:00",5.62138888888889,5.62138888888889
"233",2008-04-28,"2008-04-28 12:00:00",5.40791666666667,5.40791666666667
"234",2008-04-29,"2008-04-29 12:00:00",5.40111111111111,5.40111111111111
"235",2008-04-30,"2008-04-30 12:00:00",5.52069444444444,5.52069444444444
"236",2008-05-01,"2008-05-01 12:00:00",5.66763888888889,5.66763888888889
"237",2008-05-02,"2008-05-02 12:00:00",5.71409722222222,5.71409722222222
"238",2008-05-03,"2008-05-03 12:00:00",5.62354166666667,5.62354166666667
"239",2008-05-04,"2008-05-04 12:00:00",5.63597222222222,5.63597222222222
"240",2008-05-05,"2008-05-05 12:00:00",6.485625,6.485625
"241",2008-05-06,"2008-05-06 12:00:00",6.98791666666667,6.98791666666667
"242",2008-05-07,"2008-05-07 12:00:00",7.35694444444444,7.35694444444444
"243",2008-05-08,"2008-05-08 12:00:00",7.42888888888889,7.42888888888889
"244",2008-05-09,"2008-05-09 12:00:00",8.06465277777778,8.06465277777778
"245",2008-05-10,"2008-05-10 12:00:00",8.94666666666667,8.94666666666667
"246",2008-05-11,"2008-05-11 12:00:00",9.16888888888889,9.16888888888889
"247",2008-05-12,"2008-05-12 12:00:00",8.78763888888889,8.78763888888889
"248",2008-05-13,"2008-05-13 12:00:00",9.59729166666667,9.59729166666667
"249",2008-05-14,"2008-05-14 12:00:00",10.0313888888889,10.0313888888889
"250",2008-05-15,"2008-05-15 12:00:00",10.3997222222222,10.3997222222222
"251",2008-05-16,"2008-05-16 12:00:00",10.6581944444444,10.6581944444444
"252",2008-05-17,"2008-05-17 12:00:00",11.0788888888889,11.0788888888889
"253",2008-05-18,"2008-05-18 12:00:00",11.0724305555556,11.0724305555556
"254",2008-05-19,"2008-05-19 12:00:00",10.4502083333333,10.4502083333333
"255",2008-05-20,"2008-05-20 12:00:00",10.8088194444444,10.8088194444444
"256",2008-05-21,"2008-05-21 12:00:00",10.9590909090909,10.9590909090909
"257",2008-05-22,"2008-05-22 12:00:00",11.0748611111111,11.0748611111111
"258",2008-05-23,"2008-05-23 12:00:00",11.1036805555556,11.1036805555556
"259",2008-05-24,"2008-05-24 12:00:00",11.0740277777778,11.0740277777778
"260",2008-05-25,"2008-05-25 12:00:00",11.5984027777778,11.5984027777778
"261",2008-05-26,"2008-05-26 12:00:00",12.0763888888889,12.0763888888889
"262",2008-05-27,"2008-05-27 12:00:00",12.5530555555556,12.5530555555556
"263",2008-05-28,"2008-05-28 12:00:00",12.7630555555556,12.7630555555556
"264",2008-05-29,"2008-05-29 12:00:00",12.7813888888889,12.7813888888889
"265",2008-05-30,"2008-05-30 12:00:00",13.2140277777778,13.2140277777778
"266",2008-05-31,"2008-05-31 12:00:00",13.948125,13.948125
"267",2008-06-01,"2008-06-01 12:00:00",14.1401388888889,14.1401388888889
"268",2008-06-02,"2008-06-02 12:00:00",14.5796527777778,14.5796527777778
"269",2008-06-03,"2008-06-03 12:00:00",15.1815277777778,15.1815277777778
"270",2008-06-04,"2008-06-04 12:00:00",15.30375,15.30375
"271",2008-06-05,"2008-06-05 12:00:00",14.9853472222222,14.9853472222222
"272",2008-06-06,"2008-06-06 12:00:00",14.7479861111111,14.7479861111111
"273",2008-06-07,"2008-06-07 12:00:00",15.1200694444444,15.1200694444444
"274",2008-06-08,"2008-06-08 12:00:00",16.3067361111111,16.3067361111111
"275",2008-06-09,"2008-06-09 12:00:00",17.7446527777778,17.7446527777778
"276",2008-06-10,"2008-06-10 12:00:00",18.6658333333333,18.6658333333333
"277",2008-06-11,"2008-06-11 12:00:00",20.8475,20.8475
"278",2008-06-12,"2008-06-12 12:00:00",20.2524305555556,20.2524305555556
"279",2008-06-13,"2008-06-13 12:00:00",19.6716666666667,19.6716666666667
"280",2008-06-14,"2008-06-14 12:00:00",20.5242361111111,20.5242361111111
"281",2008-06-15,"2008-06-15 12:00:00",20.4745833333333,20.4745833333333
"282",2008-06-16,"2008-06-16 12:00:00",20.2188888888889,20.2188888888889
"283",2008-06-17,"2008-06-17 12:00:00",20.0829166666667,20.0829166666667
"284",2008-06-18,"2008-06-18 12:00:00",19.8771527777778,19.8771527777778
"285",2008-06-19,"2008-06-19 12:00:00",19.9445833333333,19.9445833333333
"286",2008-06-20,"2008-06-20 12:00:00",19.8752083333333,19.8752083333333
"287",2008-06-21,"2008-06-21 12:00:00",20.258041958042,20.258041958042
"288",2008-06-22,"2008-06-22 12:00:00",20.46375,20.46375
"289",2008-06-23,"2008-06-23 12:00:00",20.1568055555556,20.1568055555556
"290",2008-06-24,"2008-06-24 12:00:00",20.1698611111111,20.1698611111111
"291",2008-06-25,"2008-06-25 12:00:00",20.1623611111111,20.1623611111111
"292",2008-06-26,"2008-06-26 12:00:00",20.0410416666667,20.0410416666667
"293",2008-06-27,"2008-06-27 12:00:00",20.284375,20.284375
